(1:0.371026,2:0.371026);
(1:0.443143,2:0.443143);
(1:0.295389,2:0.295389);
(1:0.640762,2:0.640762);
(1:0.325249,2:0.325249);
(1:0.263130,2:0.263130);
(1:0.068981,2:0.068981);
(1:0.851326,2:0.851326);
(1:0.636749,2:0.636749);
(1:0.121049,2:0.121049);
(1:1.002705,2:1.002705);
(1:0.858676,2:0.858676);
(1:0.302473,2:0.302473);
(1:1.238445,2:1.238445);
(1:0.372358,2:0.372358);
(1:0.791730,2:0.791730);
(1:0.263391,2:0.263391);
(1:0.762982,2:0.762982);
(1:0.230393,2:0.230393);
(1:1.411216,2:1.411216);
(1:0.346114,2:0.346114);
(1:0.140906,2:0.140906);
(1:0.421805,2:0.421805);
(1:0.310939,2:0.310939);
(1:1.478719,2:1.478719);
(1:0.855591,2:0.855591);
(1:0.199370,2:0.199370);
(1:0.264780,2:0.264780);
(1:0.110271,2:0.110271);
(1:0.032958,2:0.032958);
(1:0.609408,2:0.609408);
(1:0.114720,2:0.114720);
(1:0.307709,2:0.307709);
(1:0.036731,2:0.036731);
(1:0.333039,2:0.333039);
(1:0.596227,2:0.596227);
(1:1.441435,2:1.441435);
(1:1.103074,2:1.103074);
(1:0.817037,2:0.817037);
(1:1.273154,2:1.273154);
(1:0.745674,2:0.745674);
(1:0.138329,2:0.138329);
(1:0.496691,2:0.496691);
(1:0.147205,2:0.147205);
(1:1.335030,2:1.335030);
(1:0.240968,2:0.240968);
(1:0.009594,2:0.009594);
(1:0.971253,2:0.971253);
(1:0.105728,2:0.105728);
(1:0.174028,2:0.174028);
(1:0.514092,2:0.514092);
(1:0.277478,2:0.277478);
(1:0.444043,2:0.444043);
(1:0.092273,2:0.092273);
(1:0.471581,2:0.471581);
(1:1.473347,2:1.473347);
(1:0.837185,2:0.837185);
(1:0.020307,2:0.020307);
(1:0.207780,2:0.207780);
(1:0.500906,2:0.500906);
(1:0.027333,2:0.027333);
(1:1.459184,2:1.459184);
(1:0.410491,2:0.410491);
(1:1.234205,2:1.234205);
(1:1.373986,2:1.373986);
(1:0.134853,2:0.134853);
