(1:0.236714,2:0.236714);
(1:0.220190,2:0.220190);
(1:0.408787,2:0.408787);
(1:0.183875,2:0.183875);
(1:1.294498,2:1.294498);
(1:0.311965,2:0.311965);
(1:0.273952,2:0.273952);
(1:0.494601,2:0.494601);
(1:0.302319,2:0.302319);
(1:0.652103,2:0.652103);
(1:0.086630,2:0.086630);
(1:0.158721,2:0.158721);
(1:0.258479,2:0.258479);
(1:0.094074,2:0.094074);
(1:0.231690,2:0.231690);
(1:1.132592,2:1.132592);
(1:0.338075,2:0.338075);
(1:0.887179,2:0.887179);
(1:0.124986,2:0.124986);
(1:0.365223,2:0.365223);
(1:0.237471,2:0.237471);
(1:0.069946,2:0.069946);
(1:1.449921,2:1.449921);
(1:0.104484,2:0.104484);
(1:0.007020,2:0.007020);
(1:1.295766,2:1.295766);
(1:0.237185,2:0.237185);
(1:0.231022,2:0.231022);
(1:0.121645,2:0.121645);
(1:0.268708,2:0.268708);
(1:0.181385,2:0.181385);
(1:0.391211,2:0.391211);
(1:0.902746,2:0.902746);
(1:0.020426,2:0.020426);
(1:0.610931,2:0.610931);
(1:0.439845,2:0.439845);
(1:0.227607,2:0.227607);
(1:0.051781,2:0.051781);
(1:0.627826,2:0.627826);
(1:0.289282,2:0.289282);
(1:0.361327,2:0.361327);
(1:0.339350,2:0.339350);
(1:0.372072,2:0.372072);
(1:0.123611,2:0.123611);
(1:0.576718,2:0.576718);
(1:0.287044,2:0.287044);
(1:0.155930,2:0.155930);
(1:0.287142,2:0.287142);
(1:0.492085,2:0.492085);
(1:0.852555,2:0.852555);
(1:0.124985,2:0.124985);
(1:1.306265,2:1.306265);
(1:0.592152,2:0.592152);
(1:0.709711,2:0.709711);
(1:0.323247,2:0.323247);
(1:0.413275,2:0.413275);
(1:0.131742,2:0.131742);
(1:0.850896,2:0.850896);
(1:1.447185,2:1.447185);
(1:0.812238,2:0.812238);
(1:1.397309,2:1.397309);
(1:0.670214,2:0.670214);
(1:0.166486,2:0.166486);
