(1:0.110558,2:0.110558);
(1:0.831363,2:0.831363);
(1:0.440506,2:0.440506);
(1:1.394021,2:1.394021);
(1:0.878921,2:0.878921);
(1:0.271549,2:0.271549);
(1:0.552126,2:0.552126);
(1:0.126706,2:0.126706);
(1:0.249378,2:0.249378);
(1:1.685206,2:1.685206);
(1:0.043228,2:0.043228);
(1:0.131624,2:0.131624);
(1:0.754493,2:0.754493);
(1:1.442939,2:1.442939);
(1:0.450397,2:0.450397);
(1:0.538469,2:0.538469);
(1:0.265580,2:0.265580);
(1:0.036327,2:0.036327);
(1:0.239183,2:0.239183);
(1:0.086050,2:0.086050);
(1:0.836039,2:0.836039);
(1:0.677443,2:0.677443);
(1:0.574233,2:0.574233);
(1:1.077113,2:1.077113);
(1:0.190948,2:0.190948);
(1:0.100464,2:0.100464);
(1:0.192554,2:0.192554);
(1:0.307867,2:0.307867);
(1:0.105693,2:0.105693);
(1:0.157164,2:0.157164);
(1:0.547928,2:0.547928);
(1:0.422066,2:0.422066);
(1:0.110661,2:0.110661);
(1:0.222977,2:0.222977);
(1:0.511745,2:0.511745);
(1:0.082647,2:0.082647);
(1:0.473816,2:0.473816);
(1:0.821485,2:0.821485);
(1:0.274717,2:0.274717);
(1:0.183377,2:0.183377);
(1:0.010918,2:0.010918);
(1:0.327677,2:0.327677);
(1:0.197028,2:0.197028);
(1:1.166728,2:1.166728);
(1:0.746777,2:0.746777);
(1:0.755099,2:0.755099);
(1:0.951568,2:0.951568);
(1:0.132420,2:0.132420);
(1:1.108441,2:1.108441);
