(1:0.360612,2:0.360612);
(1:0.069837,2:0.069837);
(1:0.106686,2:0.106686);
(1:1.177492,2:1.177492);
(1:0.223276,2:0.223276);
(1:0.618573,2:0.618573);
(1:0.560274,2:0.560274);
(1:0.663051,2:0.663051);
(1:0.321867,2:0.321867);
(1:0.898118,2:0.898118);
(1:0.931327,2:0.931327);
(1:0.257602,2:0.257602);
(1:0.932173,2:0.932173);
(1:0.097687,2:0.097687);
(1:0.710654,2:0.710654);
(1:0.218505,2:0.218505);
(1:0.302734,2:0.302734);
(1:0.076789,2:0.076789);
(1:1.047109,2:1.047109);
(1:1.472938,2:1.472938);
(1:0.060543,2:0.060543);
(1:0.459025,2:0.459025);
(1:0.555961,2:0.555961);
(1:0.302209,2:0.302209);
(1:0.048174,2:0.048174);
(1:0.249931,2:0.249931);
(1:0.190384,2:0.190384);
(1:1.546312,2:1.546312);
(1:0.799823,2:0.799823);
(1:0.218762,2:0.218762);
(1:0.141567,2:0.141567);
(1:0.307172,2:0.307172);
(1:0.299423,2:0.299423);
(1:0.169096,2:0.169096);
(1:0.380831,2:0.380831);
(1:0.654125,2:0.654125);
(1:0.715798,2:0.715798);
(1:0.494063,2:0.494063);
(1:0.322038,2:0.322038);
(1:0.445072,2:0.445072);
(1:1.500905,2:1.500905);
(1:1.742759,2:1.742759);
(1:0.034273,2:0.034273);
(1:0.621334,2:0.621334);
(1:0.916345,2:0.916345);
(1:0.168647,2:0.168647);
(1:0.622430,2:0.622430);
(1:0.044879,2:0.044879);
(1:0.018690,2:0.018690);
(1:0.581195,2:0.581195);
(1:0.792870,2:0.792870);
(1:0.201413,2:0.201413);
(1:0.173905,2:0.173905);
(1:0.806139,2:0.806139);
(1:1.435025,2:1.435025);
