(1:1.436966,2:1.436966);
(1:0.669759,2:0.669759);
(1:1.534562,2:1.534562);
(1:0.132053,2:0.132053);
(1:1.366689,2:1.366689);
(1:0.373970,2:0.373970);
(1:1.103408,2:1.103408);
(1:0.962290,2:0.962290);
(1:0.290402,2:0.290402);
(1:0.419072,2:0.419072);
(1:0.740357,2:0.740357);
(1:0.214722,2:0.214722);
(1:1.018635,2:1.018635);
(1:0.794251,2:0.794251);
(1:0.578306,2:0.578306);
(1:0.258592,2:0.258592);
(1:0.236580,2:0.236580);
(1:1.363087,2:1.363087);
(1:0.457252,2:0.457252);
(1:1.135494,2:1.135494);
(1:0.381615,2:0.381615);
(1:1.522254,2:1.522254);
(1:0.526884,2:0.526884);
(1:0.307968,2:0.307968);
(1:0.408947,2:0.408947);
(1:0.285658,2:0.285658);
(1:0.560309,2:0.560309);
(1:1.013087,2:1.013087);
(1:0.083810,2:0.083810);
(1:1.217920,2:1.217920);
(1:0.678718,2:0.678718);
(1:0.362674,2:0.362674);
(1:0.523941,2:0.523941);
(1:0.243758,2:0.243758);
(1:1.220511,2:1.220511);
(1:0.646365,2:0.646365);
(1:1.705077,2:1.705077);
(1:0.105377,2:0.105377);
(1:0.080011,2:0.080011);
(1:0.200252,2:0.200252);
(1:0.307640,2:0.307640);
(1:0.095755,2:0.095755);
