(1:0.721261,2:0.721261);
(1:0.092385,2:0.092385);
(1:0.451858,2:0.451858);
(1:1.388075,2:1.388075);
(1:0.460206,2:0.460206);
(1:0.322977,2:0.322977);
(1:0.102097,2:0.102097);
(1:0.241782,2:0.241782);
(1:0.584978,2:0.584978);
(1:0.642905,2:0.642905);
(1:0.206066,2:0.206066);
(1:0.565129,2:0.565129);
(1:0.363778,2:0.363778);
(1:1.448363,2:1.448363);
(1:0.607473,2:0.607473);
(1:0.135828,2:0.135828);
(1:1.175107,2:1.175107);
(1:0.583605,2:0.583605);
(1:0.081949,2:0.081949);
(1:0.234679,2:0.234679);
(1:0.124924,2:0.124924);
(1:0.024275,2:0.024275);
(1:0.019736,2:0.019736);
(1:0.402283,2:0.402283);
(1:0.197811,2:0.197811);
(1:0.515377,2:0.515377);
(1:0.886639,2:0.886639);
(1:1.099396,2:1.099396);
(1:0.267312,2:0.267312);
(1:1.008664,2:1.008664);
(1:0.532890,2:0.532890);
(1:0.083914,2:0.083914);
(1:0.209544,2:0.209544);
(1:1.211511,2:1.211511);
(1:0.355640,2:0.355640);
(1:0.707219,2:0.707219);
(1:0.179492,2:0.179492);
(1:1.379231,2:1.379231);
(1:0.571793,2:0.571793);
(1:0.870401,2:0.870401);
(1:0.236559,2:0.236559);
(1:1.487433,2:1.487433);
(1:0.123379,2:0.123379);
(1:0.152354,2:0.152354);
(1:1.152170,2:1.152170);
(1:0.032830,2:0.032830);
(1:0.885398,2:0.885398);
(1:0.294934,2:0.294934);
(1:0.038496,2:0.038496);
(1:0.814136,2:0.814136);
