(1:1.838222,2:1.838222);
(1:0.979543,2:0.979543);
(1:0.444617,2:0.444617);
(1:0.506824,2:0.506824);
(1:0.604890,2:0.604890);
(1:0.842706,2:0.842706);
(1:0.341251,2:0.341251);
(1:0.210670,2:0.210670);
(1:0.274258,2:0.274258);
(1:1.590201,2:1.590201);
(1:0.069537,2:0.069537);
(1:0.306902,2:0.306902);
(1:0.568359,2:0.568359);
(1:0.028151,2:0.028151);
(1:0.069257,2:0.069257);
(1:0.202487,2:0.202487);
(1:0.484194,2:0.484194);
(1:0.536013,2:0.536013);
(1:0.962737,2:0.962737);
(1:0.308967,2:0.308967);
(1:0.055712,2:0.055712);
(1:1.035684,2:1.035684);
(1:0.066344,2:0.066344);
(1:1.345958,2:1.345958);
(1:0.343832,2:0.343832);
(1:1.200913,2:1.200913);
(1:1.912172,2:1.912172);
(1:0.206849,2:0.206849);
(1:1.438038,2:1.438038);
(1:0.541984,2:0.541984);
(1:0.974295,2:0.974295);
(1:0.205189,2:0.205189);
(1:0.668006,2:0.668006);
(1:0.652939,2:0.652939);
(1:0.310736,2:0.310736);
(1:0.103026,2:0.103026);
(1:0.835151,2:0.835151);
(1:1.096212,2:1.096212);
(1:0.111882,2:0.111882);
(1:0.656436,2:0.656436);
(1:0.334918,2:0.334918);
(1:0.095479,2:0.095479);
(1:0.283030,2:0.283030);
(1:0.051826,2:0.051826);
(1:0.195103,2:0.195103);
(1:0.958384,2:0.958384);
(1:0.901809,2:0.901809);
(1:1.882264,2:1.882264);
(1:0.244177,2:0.244177);
(1:0.441617,2:0.441617);
