(1:0.238068,2:0.238068);
(1:0.367040,2:0.367040);
(1:0.035511,2:0.035511);
(1:0.635850,2:0.635850);
(1:0.088864,2:0.088864);
(1:0.045445,2:0.045445);
(1:0.418102,2:0.418102);
(1:0.632760,2:0.632760);
(1:0.121841,2:0.121841);
(1:0.248965,2:0.248965);
(1:0.436216,2:0.436216);
(1:0.037896,2:0.037896);
(1:0.394678,2:0.394678);
(1:0.238161,2:0.238161);
(1:0.684097,2:0.684097);
(1:1.821968,2:1.821968);
(1:1.196316,2:1.196316);
(1:0.227633,2:0.227633);
(1:2.147417,2:2.147417);
(1:0.625007,2:0.625007);
(1:0.213149,2:0.213149);
(1:0.176659,2:0.176659);
(1:1.495824,2:1.495824);
(1:0.141454,2:0.141454);
(1:0.276233,2:0.276233);
(1:0.040130,2:0.040130);
(1:0.015315,2:0.015315);
(1:0.011875,2:0.011875);
(1:1.384283,2:1.384283);
(1:0.007538,2:0.007538);
(1:0.979569,2:0.979569);
(1:0.194100,2:0.194100);
(1:0.378055,2:0.378055);
(1:0.047518,2:0.047518);
(1:0.052474,2:0.052474);
(1:0.165018,2:0.165018);
(1:0.202622,2:0.202622);
(1:0.069753,2:0.069753);
(1:0.885997,2:0.885997);
(1:0.326151,2:0.326151);
(1:0.798941,2:0.798941);
(1:1.388688,2:1.388688);
(1:0.700856,2:0.700856);
(1:1.266818,2:1.266818);
(1:0.974395,2:0.974395);
(1:0.112476,2:0.112476);
(1:1.060038,2:1.060038);
(1:0.301395,2:0.301395);
(1:0.797935,2:0.797935);
