(1:1.102471,2:1.102471);
(1:0.026850,2:0.026850);
(1:0.169693,2:0.169693);
(1:0.887703,2:0.887703);
(1:1.092256,2:1.092256);
(1:0.615376,2:0.615376);
(1:0.920041,2:0.920041);
(1:0.785503,2:0.785503);
(1:0.506312,2:0.506312);
(1:0.063201,2:0.063201);
(1:0.491608,2:0.491608);
(1:0.168627,2:0.168627);
(1:0.393005,2:0.393005);
(1:0.763580,2:0.763580);
(1:0.438069,2:0.438069);
(1:0.684578,2:0.684578);
(1:0.543550,2:0.543550);
(1:0.360310,2:0.360310);
(1:0.139060,2:0.139060);
(1:1.438203,2:1.438203);
(1:0.444626,2:0.444626);
(1:0.008435,2:0.008435);
(1:0.589239,2:0.589239);
(1:0.640159,2:0.640159);
(1:0.016824,2:0.016824);
(1:0.548733,2:0.548733);
