(1:0.485263,2:0.485263);
(1:0.467487,2:0.467487);
(1:0.373306,2:0.373306);
(1:0.961392,2:0.961392);
(1:1.242404,2:1.242404);
(1:1.184356,2:1.184356);
(1:0.259238,2:0.259238);
(1:0.495644,2:0.495644);
(1:0.463640,2:0.463640);
(1:0.774705,2:0.774705);
(1:0.050632,2:0.050632);
(1:0.082961,2:0.082961);
(1:0.551183,2:0.551183);
(1:0.821010,2:0.821010);
(1:0.777169,2:0.777169);
(1:0.385956,2:0.385956);
(1:0.411355,2:0.411355);
(1:0.387770,2:0.387770);
(1:0.107088,2:0.107088);
(1:0.626692,2:0.626692);
(1:0.398265,2:0.398265);
(1:0.115274,2:0.115274);
(1:0.637882,2:0.637882);
(1:0.049923,2:0.049923);
(1:0.234069,2:0.234069);
(1:0.094116,2:0.094116);
(1:0.795550,2:0.795550);
(1:0.233255,2:0.233255);
(1:0.225389,2:0.225389);
(1:0.273765,2:0.273765);
(1:0.909161,2:0.909161);
(1:0.619790,2:0.619790);
(1:0.079771,2:0.079771);
(1:0.839829,2:0.839829);
(1:1.241482,2:1.241482);
(1:0.312982,2:0.312982);
(1:0.269914,2:0.269914);
(1:0.297523,2:0.297523);
(1:0.256279,2:0.256279);
(1:0.116518,2:0.116518);
(1:0.142521,2:0.142521);
(1:1.257945,2:1.257945);
(1:0.471005,2:0.471005);
(1:0.343150,2:0.343150);
(1:0.054085,2:0.054085);
(1:0.050233,2:0.050233);
(1:0.355051,2:0.355051);
(1:0.842418,2:0.842418);
(1:0.393617,2:0.393617);
(1:0.100982,2:0.100982);
(1:0.059055,2:0.059055);
(1:0.030919,2:0.030919);
(1:0.199678,2:0.199678);
(1:1.435118,2:1.435118);
(1:0.863582,2:0.863582);
(1:0.097410,2:0.097410);
(1:0.627263,2:0.627263);
(1:0.212728,2:0.212728);
(1:0.994855,2:0.994855);
(1:1.430928,2:1.430928);
(1:0.313837,2:0.313837);
