(1:0.219186,2:0.219186);
(1:0.132643,2:0.132643);
(1:0.477891,2:0.477891);
(1:0.868929,2:0.868929);
(1:0.154443,2:0.154443);
(1:0.246134,2:0.246134);
(1:0.016890,2:0.016890);
(1:0.191635,2:0.191635);
(1:0.074738,2:0.074738);
(1:0.387494,2:0.387494);
(1:0.817398,2:0.817398);
(1:0.155139,2:0.155139);
(1:0.162397,2:0.162397);
(1:0.350211,2:0.350211);
(1:0.132994,2:0.132994);
(1:0.369406,2:0.369406);
(1:0.980437,2:0.980437);
(1:0.528436,2:0.528436);
(1:0.062030,2:0.062030);
(1:1.575444,2:1.575444);
(1:0.938477,2:0.938477);
(1:0.339634,2:0.339634);
(1:0.335295,2:0.335295);
(1:0.232478,2:0.232478);
(1:0.142383,2:0.142383);
(1:0.081061,2:0.081061);
(1:0.112099,2:0.112099);
(1:0.488624,2:0.488624);
(1:0.539116,2:0.539116);
(1:1.399720,2:1.399720);
(1:1.641591,2:1.641591);
(1:0.316563,2:0.316563);
(1:0.790851,2:0.790851);
(1:0.444491,2:0.444491);
(1:0.391062,2:0.391062);
(1:0.350860,2:0.350860);
(1:0.025730,2:0.025730);
(1:1.508962,2:1.508962);
(1:0.673459,2:0.673459);
(1:0.192630,2:0.192630);
(1:0.171624,2:0.171624);
(1:0.207769,2:0.207769);
(1:0.668219,2:0.668219);
(1:0.280416,2:0.280416);
(1:0.023328,2:0.023328);
(1:1.287980,2:1.287980);
(1:0.678513,2:0.678513);
(1:0.298193,2:0.298193);
(1:0.112848,2:0.112848);
(1:0.311715,2:0.311715);
(1:0.695209,2:0.695209);
(1:0.581561,2:0.581561);
