(1:0.481297,2:0.481297);
(1:1.309235,2:1.309235);
(1:1.231066,2:1.231066);
(1:0.140088,2:0.140088);
(1:0.083020,2:0.083020);
(1:0.078408,2:0.078408);
(1:0.185254,2:0.185254);
(1:0.742147,2:0.742147);
(1:0.159095,2:0.159095);
(1:0.059425,2:0.059425);
(1:0.121983,2:0.121983);
(1:0.078820,2:0.078820);
(1:0.121603,2:0.121603);
(1:0.764553,2:0.764553);
(1:0.055057,2:0.055057);
(1:0.096015,2:0.096015);
(1:1.039867,2:1.039867);
(1:0.928339,2:0.928339);
(1:0.314628,2:0.314628);
(1:1.510997,2:1.510997);
(1:0.223959,2:0.223959);
(1:0.847728,2:0.847728);
(1:0.573678,2:0.573678);
(1:0.932267,2:0.932267);
(1:0.195391,2:0.195391);
(1:0.579485,2:0.579485);
(1:0.574487,2:0.574487);
(1:1.423890,2:1.423890);
(1:0.046311,2:0.046311);
(1:1.094562,2:1.094562);
(1:0.109838,2:0.109838);
(1:0.493407,2:0.493407);
(1:0.018436,2:0.018436);
(1:1.218211,2:1.218211);
(1:0.009534,2:0.009534);
(1:0.093412,2:0.093412);
(1:0.435050,2:0.435050);
(1:0.304777,2:0.304777);
(1:0.443310,2:0.443310);
