(1:0.805301,2:0.805301);
(1:0.571298,2:0.571298);
(1:0.076827,2:0.076827);
(1:0.103403,2:0.103403);
(1:0.261283,2:0.261283);
(1:0.862747,2:0.862747);
(1:0.711371,2:0.711371);
(1:0.078252,2:0.078252);
(1:0.039108,2:0.039108);
(1:0.347524,2:0.347524);
(1:0.073732,2:0.073732);
(1:0.049400,2:0.049400);
(1:0.210766,2:0.210766);
(1:0.019253,2:0.019253);
(1:0.028395,2:0.028395);
(1:0.136613,2:0.136613);
(1:0.988439,2:0.988439);
(1:1.205848,2:1.205848);
(1:0.987217,2:0.987217);
(1:0.210552,2:0.210552);
(1:0.628680,2:0.628680);
(1:1.234217,2:1.234217);
(1:0.149796,2:0.149796);
(1:0.302912,2:0.302912);
(1:0.014026,2:0.014026);
(1:0.489799,2:0.489799);
(1:0.023380,2:0.023380);
(1:2.306501,2:2.306501);
(1:0.639059,2:0.639059);
(1:0.269037,2:0.269037);
(1:0.329787,2:0.329787);
(1:0.304687,2:0.304687);
(1:0.172853,2:0.172853);
(1:0.240001,2:0.240001);
(1:0.355462,2:0.355462);
(1:0.696801,2:0.696801);
(1:0.471085,2:0.471085);
(1:0.504806,2:0.504806);
(1:0.814622,2:0.814622);
(1:0.267772,2:0.267772);
(1:1.370938,2:1.370938);
(1:1.208086,2:1.208086);
(1:0.573576,2:0.573576);
(1:0.477397,2:0.477397);
(1:0.210643,2:0.210643);
(1:0.280819,2:0.280819);
(1:0.072279,2:0.072279);
(1:0.039446,2:0.039446);
(1:1.440084,2:1.440084);
(1:0.263036,2:0.263036);
(1:0.871044,2:0.871044);
(1:0.063506,2:0.063506);
(1:0.206644,2:0.206644);
(1:0.866855,2:0.866855);
(1:0.137190,2:0.137190);
(1:0.057170,2:0.057170);
(1:0.007464,2:0.007464);
(1:0.054516,2:0.054516);
(1:1.457249,2:1.457249);
(1:0.004925,2:0.004925);
(1:0.968117,2:0.968117);
(1:1.586750,2:1.586750);
(1:0.760545,2:0.760545);
(1:0.522049,2:0.522049);
(1:0.481962,2:0.481962);
(1:0.050193,2:0.050193);
(1:1.645092,2:1.645092);
