(1:0.308028,2:0.308028);
(1:0.490354,2:0.490354);
(1:0.358622,2:0.358622);
(1:0.171864,2:0.171864);
(1:0.534422,2:0.534422);
(1:0.566477,2:0.566477);
(1:0.122509,2:0.122509);
(1:0.102499,2:0.102499);
(1:0.135891,2:0.135891);
(1:0.596436,2:0.596436);
(1:0.809126,2:0.809126);
(1:0.052595,2:0.052595);
(1:0.363171,2:0.363171);
(1:0.070351,2:0.070351);
(1:0.317448,2:0.317448);
(1:0.741589,2:0.741589);
(1:0.130530,2:0.130530);
(1:0.011680,2:0.011680);
(1:0.481409,2:0.481409);
(1:0.070652,2:0.070652);
(1:0.116246,2:0.116246);
(1:0.820873,2:0.820873);
(1:0.605660,2:0.605660);
(1:0.084692,2:0.084692);
(1:0.796159,2:0.796159);
(1:1.090735,2:1.090735);
(1:0.695466,2:0.695466);
(1:0.506121,2:0.506121);
(1:0.182160,2:0.182160);
(1:0.030652,2:0.030652);
(1:0.602203,2:0.602203);
(1:1.081074,2:1.081074);
(1:0.873001,2:0.873001);
(1:0.106576,2:0.106576);
(1:0.318468,2:0.318468);
(1:0.680497,2:0.680497);
(1:0.028322,2:0.028322);
(1:0.980367,2:0.980367);
(1:0.316061,2:0.316061);
(1:0.265501,2:0.265501);
(1:0.596280,2:0.596280);
(1:0.104707,2:0.104707);
(1:0.556886,2:0.556886);
(1:0.084680,2:0.084680);
(1:0.222028,2:0.222028);
(1:1.045201,2:1.045201);
(1:0.333708,2:0.333708);
(1:0.642783,2:0.642783);
(1:0.256253,2:0.256253);
(1:0.367326,2:0.367326);
(1:1.449801,2:1.449801);
(1:0.290900,2:0.290900);
(1:1.357855,2:1.357855);
(1:0.002643,2:0.002643);
(1:0.433643,2:0.433643);
(1:0.217883,2:0.217883);
(1:0.560616,2:0.560616);
(1:0.025608,2:0.025608);
(1:0.102094,2:0.102094);
(1:0.048417,2:0.048417);
(1:1.662921,2:1.662921);
(1:0.494580,2:0.494580);
(1:0.913608,2:0.913608);
(1:0.040172,2:0.040172);
(1:0.248658,2:0.248658);
(1:0.741647,2:0.741647);
(1:0.083168,2:0.083168);
