(1:1.152917,2:1.152917);
(1:0.322537,2:0.322537);
(1:0.535705,2:0.535705);
(1:0.665059,2:0.665059);
(1:0.247598,2:0.247598);
(1:0.644156,2:0.644156);
(1:0.124919,2:0.124919);
(1:0.444545,2:0.444545);
(1:0.862482,2:0.862482);
(1:0.582646,2:0.582646);
(1:0.060181,2:0.060181);
(1:0.324573,2:0.324573);
(1:0.609418,2:0.609418);
(1:0.029108,2:0.029108);
(1:0.305571,2:0.305571);
(1:0.149013,2:0.149013);
(1:1.516773,2:1.516773);
(1:1.129735,2:1.129735);
(1:0.120548,2:0.120548);
(1:0.194243,2:0.194243);
(1:0.982239,2:0.982239);
(1:0.383304,2:0.383304);
(1:0.158621,2:0.158621);
(1:0.202727,2:0.202727);
(1:0.126557,2:0.126557);
(1:0.112244,2:0.112244);
(1:0.355486,2:0.355486);
(1:0.101154,2:0.101154);
(1:0.497089,2:0.497089);
(1:0.253492,2:0.253492);
(1:0.250808,2:0.250808);
(1:0.159831,2:0.159831);
(1:0.832806,2:0.832806);
(1:0.810211,2:0.810211);
(1:0.642297,2:0.642297);
(1:0.898720,2:0.898720);
(1:0.010836,2:0.010836);
(1:0.076767,2:0.076767);
(1:1.801582,2:1.801582);
(1:0.667688,2:0.667688);
(1:0.480218,2:0.480218);
(1:0.141852,2:0.141852);
(1:1.545970,2:1.545970);
(1:0.762252,2:0.762252);
(1:0.766150,2:0.766150);
(1:0.026259,2:0.026259);
(1:0.911276,2:0.911276);
(1:0.351086,2:0.351086);
(1:0.131216,2:0.131216);
(1:0.500963,2:0.500963);
(1:0.102674,2:0.102674);
(1:0.938476,2:0.938476);
(1:0.260951,2:0.260951);
(1:0.052893,2:0.052893);
(1:1.121617,2:1.121617);
(1:0.916947,2:0.916947);
(1:0.272399,2:0.272399);
(1:0.829130,2:0.829130);
(1:0.133868,2:0.133868);
(1:0.137374,2:0.137374);
(1:0.436406,2:0.436406);
(1:0.300194,2:0.300194);
(1:0.543828,2:0.543828);
(1:0.274606,2:0.274606);
(1:0.494630,2:0.494630);
(1:0.075727,2:0.075727);
(1:0.209957,2:0.209957);
