(1:0.354562,2:0.354562);
(1:0.511045,2:0.511045);
(1:0.557582,2:0.557582);
(1:0.496993,2:0.496993);
(1:1.227094,2:1.227094);
(1:1.308477,2:1.308477);
(1:0.597035,2:0.597035);
(1:0.127242,2:0.127242);
(1:1.110384,2:1.110384);
(1:0.897373,2:0.897373);
(1:0.134590,2:0.134590);
(1:0.923056,2:0.923056);
(1:0.033892,2:0.033892);
(1:0.427019,2:0.427019);
(1:0.146822,2:0.146822);
(1:0.214794,2:0.214794);
(1:1.176142,2:1.176142);
(1:1.386006,2:1.386006);
(1:0.161758,2:0.161758);
(1:1.259553,2:1.259553);
(1:0.038978,2:0.038978);
(1:0.126990,2:0.126990);
(1:0.374317,2:0.374317);
(1:1.203902,2:1.203902);
(1:1.369976,2:1.369976);
(1:0.130686,2:0.130686);
(1:0.304536,2:0.304536);
(1:0.447287,2:0.447287);
(1:1.457835,2:1.457835);
(1:0.884403,2:0.884403);
(1:1.276067,2:1.276067);
(1:0.528679,2:0.528679);
(1:0.524498,2:0.524498);
(1:0.029633,2:0.029633);
(1:0.689434,2:0.689434);
(1:0.414781,2:0.414781);
(1:0.542201,2:0.542201);
(1:0.095579,2:0.095579);
(1:0.148675,2:0.148675);
(1:0.256023,2:0.256023);
(1:0.775989,2:0.775989);
(1:0.190531,2:0.190531);
(1:0.091810,2:0.091810);
(1:0.208017,2:0.208017);
(1:0.948241,2:0.948241);
(1:0.243635,2:0.243635);
(1:0.928635,2:0.928635);
(1:0.357402,2:0.357402);
(1:0.325429,2:0.325429);
