(1:0.660494,2:0.660494);
(1:0.213933,2:0.213933);
(1:0.461837,2:0.461837);
(1:0.607709,2:0.607709);
(1:1.216394,2:1.216394);
(1:0.704581,2:0.704581);
(1:0.169161,2:0.169161);
(1:0.117018,2:0.117018);
(1:0.139886,2:0.139886);
(1:1.393364,2:1.393364);
(1:0.559849,2:0.559849);
(1:0.183649,2:0.183649);
(1:0.070851,2:0.070851);
(1:0.330172,2:0.330172);
(1:0.114183,2:0.114183);
(1:0.094085,2:0.094085);
(1:0.712598,2:0.712598);
(1:1.127160,2:1.127160);
(1:0.437291,2:0.437291);
(1:0.116189,2:0.116189);
(1:0.439016,2:0.439016);
(1:0.639216,2:0.639216);
(1:0.152810,2:0.152810);
(1:0.212923,2:0.212923);
(1:0.933182,2:0.933182);
(1:1.491035,2:1.491035);
(1:0.083184,2:0.083184);
(1:0.035127,2:0.035127);
(1:0.289120,2:0.289120);
(1:0.405201,2:0.405201);
(1:0.103636,2:0.103636);
(1:1.044548,2:1.044548);
(1:0.700671,2:0.700671);
(1:0.846183,2:0.846183);
(1:0.143418,2:0.143418);
(1:0.094425,2:0.094425);
(1:0.209765,2:0.209765);
(1:0.181902,2:0.181902);
(1:0.429009,2:0.429009);
(1:0.446515,2:0.446515);
(1:0.281366,2:0.281366);
(1:0.405585,2:0.405585);
(1:0.072118,2:0.072118);
(1:0.324116,2:0.324116);
(1:0.724906,2:0.724906);
(1:0.354370,2:0.354370);
(1:0.341131,2:0.341131);
(1:0.007031,2:0.007031);
(1:0.134120,2:0.134120);
(1:0.546771,2:0.546771);
(1:0.587943,2:0.587943);
(1:0.540298,2:0.540298);
(1:0.838223,2:0.838223);
(1:0.661395,2:0.661395);
(1:0.361345,2:0.361345);
(1:1.678932,2:1.678932);
(1:0.268954,2:0.268954);
(1:1.303354,2:1.303354);
(1:0.705734,2:0.705734);
(1:0.069544,2:0.069544);
(1:0.279467,2:0.279467);
(1:0.058273,2:0.058273);
(1:0.997112,2:0.997112);
(1:1.140520,2:1.140520);
(1:0.603260,2:0.603260);
(1:0.130196,2:0.130196);
(1:0.073568,2:0.073568);
(1:0.002836,2:0.002836);
(1:0.135363,2:0.135363);
(1:0.164151,2:0.164151);
(1:0.039061,2:0.039061);
(1:0.266938,2:0.266938);
