(1:0.751431,2:0.751431);
(1:0.078908,2:0.078908);
(1:0.252269,2:0.252269);
(1:0.154664,2:0.154664);
(1:0.066905,2:0.066905);
(1:0.456354,2:0.456354);
(1:0.335991,2:0.335991);
(1:0.052363,2:0.052363);
(1:0.296815,2:0.296815);
(1:0.625071,2:0.625071);
(1:0.088393,2:0.088393);
(1:0.785093,2:0.785093);
(1:0.045034,2:0.045034);
(1:0.443881,2:0.443881);
(1:0.039123,2:0.039123);
(1:0.471514,2:0.471514);
(1:0.406809,2:0.406809);
(1:0.295898,2:0.295898);
(1:0.126936,2:0.126936);
(1:0.522920,2:0.522920);
(1:0.495827,2:0.495827);
(1:1.256056,2:1.256056);
(1:0.093147,2:0.093147);
(1:0.122269,2:0.122269);
(1:0.589125,2:0.589125);
(1:0.600556,2:0.600556);
(1:2.298326,2:2.298326);
(1:0.282017,2:0.282017);
(1:1.150743,2:1.150743);
(1:0.326235,2:0.326235);
(1:0.242178,2:0.242178);
(1:0.966500,2:0.966500);
(1:1.751350,2:1.751350);
(1:1.409914,2:1.409914);
(1:0.079292,2:0.079292);
(1:0.368633,2:0.368633);
(1:0.101869,2:0.101869);
(1:0.427703,2:0.427703);
(1:0.134476,2:0.134476);
(1:0.763504,2:0.763504);
(1:0.248165,2:0.248165);
(1:0.184388,2:0.184388);
(1:0.163249,2:0.163249);
(1:0.105040,2:0.105040);
(1:0.826837,2:0.826837);
(1:0.689708,2:0.689708);
(1:0.844094,2:0.844094);
(1:0.107241,2:0.107241);
(1:0.117958,2:0.117958);
(1:1.146495,2:1.146495);
(1:0.155396,2:0.155396);
(1:0.082971,2:0.082971);
(1:1.190219,2:1.190219);
(1:0.378933,2:0.378933);
(1:0.025331,2:0.025331);
(1:1.373807,2:1.373807);
(1:0.419331,2:0.419331);
(1:0.735893,2:0.735893);
(1:0.192466,2:0.192466);
(1:0.558132,2:0.558132);
(1:0.534226,2:0.534226);
(1:0.133032,2:0.133032);
(1:0.036874,2:0.036874);
(1:0.842507,2:0.842507);
(1:2.025838,2:2.025838);
(1:0.117837,2:0.117837);
(1:0.055526,2:0.055526);
(1:0.366274,2:0.366274);
(1:0.116901,2:0.116901);
(1:0.731957,2:0.731957);
(1:0.448130,2:0.448130);
