(1:0.237783,2:0.237783);
(1:0.747756,2:0.747756);
(1:0.639596,2:0.639596);
(1:0.231435,2:0.231435);
(1:0.043308,2:0.043308);
(1:0.297422,2:0.297422);
(1:0.306796,2:0.306796);
(1:0.465461,2:0.465461);
(1:0.417801,2:0.417801);
(1:0.291963,2:0.291963);
(1:0.117051,2:0.117051);
(1:0.151167,2:0.151167);
(1:0.291761,2:0.291761);
(1:0.413385,2:0.413385);
(1:0.729175,2:0.729175);
(1:0.056914,2:0.056914);
(1:0.353543,2:0.353543);
(1:0.052680,2:0.052680);
(1:0.070585,2:0.070585);
(1:0.042945,2:0.042945);
(1:0.027460,2:0.027460);
(1:0.263228,2:0.263228);
(1:1.441036,2:1.441036);
(1:0.073611,2:0.073611);
(1:0.953647,2:0.953647);
(1:0.102978,2:0.102978);
(1:1.487961,2:1.487961);
(1:0.144740,2:0.144740);
(1:0.338118,2:0.338118);
(1:0.421873,2:0.421873);
(1:0.025630,2:0.025630);
(1:0.285477,2:0.285477);
(1:0.990897,2:0.990897);
(1:0.895995,2:0.895995);
(1:1.422843,2:1.422843);
(1:0.834056,2:0.834056);
(1:1.404469,2:1.404469);
(1:0.538087,2:0.538087);
(1:0.887929,2:0.887929);
(1:0.771559,2:0.771559);
(1:0.273514,2:0.273514);
(1:0.290707,2:0.290707);
(1:0.219551,2:0.219551);
(1:0.366003,2:0.366003);
(1:0.929383,2:0.929383);
(1:0.074123,2:0.074123);
(1:1.128960,2:1.128960);
(1:0.069671,2:0.069671);
(1:0.360730,2:0.360730);
(1:0.710990,2:0.710990);
(1:0.126290,2:0.126290);
(1:0.436469,2:0.436469);
(1:0.360761,2:0.360761);
(1:1.524618,2:1.524618);
(1:0.915652,2:0.915652);
(1:0.343191,2:0.343191);
(1:0.646249,2:0.646249);
(1:0.339738,2:0.339738);
(1:0.530995,2:0.530995);
(1:0.073209,2:0.073209);
