(1:0.362179,2:0.362179);
(1:0.229955,2:0.229955);
(1:0.688617,2:0.688617);
(1:0.159977,2:0.159977);
(1:0.704996,2:0.704996);
(1:0.556581,2:0.556581);
(1:1.904120,2:1.904120);
(1:0.014196,2:0.014196);
(1:0.561155,2:0.561155);
(1:0.602548,2:0.602548);
(1:0.160388,2:0.160388);
(1:0.118457,2:0.118457);
(1:0.457878,2:0.457878);
(1:0.079863,2:0.079863);
(1:1.072986,2:1.072986);
(1:0.069837,2:0.069837);
(1:0.089339,2:0.089339);
(1:0.019872,2:0.019872);
(1:0.055246,2:0.055246);
(1:0.639629,2:0.639629);
(1:0.210085,2:0.210085);
(1:0.817395,2:0.817395);
(1:0.034503,2:0.034503);
(1:0.252994,2:0.252994);
(1:0.723049,2:0.723049);
(1:0.699239,2:0.699239);
(1:0.081440,2:0.081440);
(1:0.381191,2:0.381191);
(1:1.176835,2:1.176835);
(1:0.223913,2:0.223913);
(1:0.644290,2:0.644290);
