(1:0.235749,2:0.235749);
(1:1.158234,2:1.158234);
(1:0.013036,2:0.013036);
(1:1.252313,2:1.252313);
(1:0.155380,2:0.155380);
(1:0.492243,2:0.492243);
(1:0.730561,2:0.730561);
(1:0.008771,2:0.008771);
(1:0.052236,2:0.052236);
(1:0.128845,2:0.128845);
(1:0.166420,2:0.166420);
(1:1.600106,2:1.600106);
(1:0.181627,2:0.181627);
(1:0.631402,2:0.631402);
(1:0.206208,2:0.206208);
(1:1.237422,2:1.237422);
(1:0.096394,2:0.096394);
(1:0.152447,2:0.152447);
(1:0.434716,2:0.434716);
(1:0.154226,2:0.154226);
(1:1.574565,2:1.574565);
(1:0.883371,2:0.883371);
(1:0.160808,2:0.160808);
