(1:0.707739,2:0.707739);
(1:0.062163,2:0.062163);
(1:0.063111,2:0.063111);
(1:1.664147,2:1.664147);
(1:0.661718,2:0.661718);
(1:0.189131,2:0.189131);
(1:0.633599,2:0.633599);
(1:0.115258,2:0.115258);
(1:0.643674,2:0.643674);
(1:0.142663,2:0.142663);
(1:0.171644,2:0.171644);
(1:0.347554,2:0.347554);
(1:0.230702,2:0.230702);
(1:0.015920,2:0.015920);
(1:0.914402,2:0.914402);
(1:0.075266,2:0.075266);
(1:0.699134,2:0.699134);
(1:0.290128,2:0.290128);
(1:0.246369,2:0.246369);
(1:0.019172,2:0.019172);
(1:0.149982,2:0.149982);
(1:0.025950,2:0.025950);
(1:0.821747,2:0.821747);
(1:1.634841,2:1.634841);
(1:1.655056,2:1.655056);
(1:0.700516,2:0.700516);
(1:0.408675,2:0.408675);
(1:1.563517,2:1.563517);
(1:0.854382,2:0.854382);
(1:1.457173,2:1.457173);
(1:0.697900,2:0.697900);
(1:0.188588,2:0.188588);
(1:0.054022,2:0.054022);
(1:0.540682,2:0.540682);
(1:1.386201,2:1.386201);
(1:0.582571,2:0.582571);
(1:0.748820,2:0.748820);
(1:0.684210,2:0.684210);
(1:1.400100,2:1.400100);
(1:0.065090,2:0.065090);
(1:0.387444,2:0.387444);
(1:0.738571,2:0.738571);
(1:0.048702,2:0.048702);
(1:0.062245,2:0.062245);
(1:0.573051,2:0.573051);
(1:0.016851,2:0.016851);
(1:0.768603,2:0.768603);
(1:0.307866,2:0.307866);
(1:0.006494,2:0.006494);
(1:1.109745,2:1.109745);
(1:0.027574,2:0.027574);
(1:0.434585,2:0.434585);
(1:1.164397,2:1.164397);
(1:0.342471,2:0.342471);
(1:1.116288,2:1.116288);
(1:0.848251,2:0.848251);
(1:0.781938,2:0.781938);
(1:0.276013,2:0.276013);
(1:0.012746,2:0.012746);
(1:0.029212,2:0.029212);
(1:1.155485,2:1.155485);
(1:1.298375,2:1.298375);
(1:0.126573,2:0.126573);
(1:1.433954,2:1.433954);
(1:0.050677,2:0.050677);
(1:0.200567,2:0.200567);
(1:0.162901,2:0.162901);
(1:0.551491,2:0.551491);
(1:0.153598,2:0.153598);
(1:0.241835,2:0.241835);
(1:1.420229,2:1.420229);
