(1:0.378666,2:0.378666);
(1:0.405853,2:0.405853);
(1:1.475807,2:1.475807);
(1:0.772277,2:0.772277);
(1:1.997365,2:1.997365);
(1:0.158780,2:0.158780);
(1:2.135743,2:2.135743);
(1:0.291241,2:0.291241);
(1:1.258006,2:1.258006);
(1:0.252780,2:0.252780);
(1:1.363866,2:1.363866);
(1:0.166402,2:0.166402);
(1:1.400830,2:1.400830);
(1:0.962025,2:0.962025);
(1:1.450557,2:1.450557);
(1:1.336197,2:1.336197);
(1:0.021096,2:0.021096);
(1:0.220777,2:0.220777);
(1:1.512318,2:1.512318);
(1:0.063932,2:0.063932);
(1:0.033677,2:0.033677);
(1:0.833414,2:0.833414);
(1:0.203006,2:0.203006);
(1:0.183167,2:0.183167);
(1:0.025241,2:0.025241);
(1:1.094635,2:1.094635);
(1:0.208599,2:0.208599);
(1:0.182757,2:0.182757);
(1:0.517612,2:0.517612);
(1:0.205227,2:0.205227);
(1:1.281734,2:1.281734);
(1:0.007237,2:0.007237);
(1:0.032480,2:0.032480);
(1:0.046726,2:0.046726);
(1:0.168584,2:0.168584);
(1:0.204321,2:0.204321);
(1:0.621685,2:0.621685);
(1:1.033772,2:1.033772);
(1:0.054189,2:0.054189);
(1:0.070358,2:0.070358);
(1:0.077072,2:0.077072);
(1:1.333802,2:1.333802);
(1:1.479721,2:1.479721);
(1:0.091284,2:0.091284);
(1:0.478530,2:0.478530);
(1:0.294157,2:0.294157);
(1:0.517359,2:0.517359);
(1:0.242105,2:0.242105);
(1:0.012657,2:0.012657);
(1:0.971990,2:0.971990);
(1:0.003013,2:0.003013);
(1:0.104034,2:0.104034);
(1:0.098716,2:0.098716);
(1:0.125568,2:0.125568);
(1:0.536548,2:0.536548);
(1:0.468850,2:0.468850);
(1:0.160691,2:0.160691);
(1:0.330410,2:0.330410);
(1:0.003829,2:0.003829);
(1:0.515561,2:0.515561);
(1:1.051926,2:1.051926);
