(1:0.798764,2:0.798764);
(1:1.338203,2:1.338203);
(1:0.171108,2:0.171108);
(1:1.438843,2:1.438843);
(1:0.133988,2:0.133988);
(1:1.378793,2:1.378793);
(1:0.392495,2:0.392495);
(1:0.888715,2:0.888715);
(1:0.108617,2:0.108617);
(1:0.356343,2:0.356343);
(1:0.642865,2:0.642865);
(1:1.039962,2:1.039962);
(1:0.195421,2:0.195421);
(1:0.318149,2:0.318149);
(1:0.374312,2:0.374312);
(1:0.033148,2:0.033148);
(1:0.501422,2:0.501422);
(1:0.538563,2:0.538563);
(1:0.404984,2:0.404984);
(1:0.396506,2:0.396506);
(1:0.104929,2:0.104929);
(1:0.158042,2:0.158042);
(1:0.012958,2:0.012958);
(1:0.190089,2:0.190089);
(1:0.495169,2:0.495169);
(1:0.674725,2:0.674725);
(1:0.805600,2:0.805600);
(1:0.190270,2:0.190270);
(1:0.078458,2:0.078458);
(1:0.117550,2:0.117550);
(1:0.173352,2:0.173352);
(1:0.030474,2:0.030474);
(1:0.309840,2:0.309840);
(1:0.154887,2:0.154887);
(1:0.034821,2:0.034821);
(1:1.138311,2:1.138311);
(1:0.683158,2:0.683158);
(1:1.853996,2:1.853996);
(1:0.012871,2:0.012871);
(1:0.310170,2:0.310170);
(1:0.156523,2:0.156523);
(1:0.849727,2:0.849727);
(1:0.101756,2:0.101756);
(1:0.021430,2:0.021430);
(1:1.145269,2:1.145269);
(1:0.402838,2:0.402838);
(1:0.238261,2:0.238261);
(1:0.075804,2:0.075804);
(1:0.170887,2:0.170887);
(1:0.344708,2:0.344708);
(1:0.733226,2:0.733226);
(1:0.360582,2:0.360582);
(1:0.072858,2:0.072858);
(1:1.498719,2:1.498719);
(1:0.506957,2:0.506957);
