(1:0.465550,2:0.465550);
(1:0.169015,2:0.169015);
(1:0.517318,2:0.517318);
(1:0.754668,2:0.754668);
(1:0.188138,2:0.188138);
(1:0.210278,2:0.210278);
(1:0.559080,2:0.559080);
(1:0.719402,2:0.719402);
(1:0.211767,2:0.211767);
(1:0.684269,2:0.684269);
(1:0.392529,2:0.392529);
(1:1.284068,2:1.284068);
(1:0.917176,2:0.917176);
(1:0.632038,2:0.632038);
(1:0.036951,2:0.036951);
(1:0.093673,2:0.093673);
(1:0.195395,2:0.195395);
(1:1.140484,2:1.140484);
(1:0.908910,2:0.908910);
(1:0.179481,2:0.179481);
(1:0.448871,2:0.448871);
(1:0.245245,2:0.245245);
(1:1.143953,2:1.143953);
(1:0.046854,2:0.046854);
(1:0.136028,2:0.136028);
(1:0.067718,2:0.067718);
(1:0.345197,2:0.345197);
(1:0.336331,2:0.336331);
(1:0.194179,2:0.194179);
(1:0.818061,2:0.818061);
(1:1.178535,2:1.178535);
(1:0.400557,2:0.400557);
(1:0.149344,2:0.149344);
(1:0.080663,2:0.080663);
(1:0.646884,2:0.646884);
(1:0.038762,2:0.038762);
(1:0.299134,2:0.299134);
(1:0.319724,2:0.319724);
(1:0.113048,2:0.113048);
(1:0.073050,2:0.073050);
(1:0.202024,2:0.202024);
(1:0.265303,2:0.265303);
(1:0.176895,2:0.176895);
(1:0.617546,2:0.617546);
(1:0.225908,2:0.225908);
(1:1.144165,2:1.144165);
(1:0.108927,2:0.108927);
(1:0.272846,2:0.272846);
(1:0.374530,2:0.374530);
(1:1.391184,2:1.391184);
(1:0.743890,2:0.743890);
(1:0.027329,2:0.027329);
(1:0.524314,2:0.524314);
(1:1.009863,2:1.009863);
(1:0.418335,2:0.418335);
(1:0.601620,2:0.601620);
