(1:1.848883,2:1.848883);
(1:0.467091,2:0.467091);
(1:0.830653,2:0.830653);
(1:0.038477,2:0.038477);
(1:0.039852,2:0.039852);
(1:0.347580,2:0.347580);
(1:0.423456,2:0.423456);
(1:0.062806,2:0.062806);
(1:0.549254,2:0.549254);
(1:0.210449,2:0.210449);
(1:0.233622,2:0.233622);
(1:0.083743,2:0.083743);
(1:0.358831,2:0.358831);
(1:1.813481,2:1.813481);
(1:0.215495,2:0.215495);
(1:0.248094,2:0.248094);
(1:0.009587,2:0.009587);
(1:0.673444,2:0.673444);
(1:0.111599,2:0.111599);
(1:0.089573,2:0.089573);
(1:0.062310,2:0.062310);
(1:0.648786,2:0.648786);
(1:0.316073,2:0.316073);
(1:1.114856,2:1.114856);
(1:0.176041,2:0.176041);
(1:0.474156,2:0.474156);
(1:0.391172,2:0.391172);
(1:0.143137,2:0.143137);
(1:0.058049,2:0.058049);
(1:1.234418,2:1.234418);
(1:0.437544,2:0.437544);
(1:0.189893,2:0.189893);
(1:0.463290,2:0.463290);
(1:0.053289,2:0.053289);
(1:0.752694,2:0.752694);
(1:0.151186,2:0.151186);
(1:0.174491,2:0.174491);
(1:0.050737,2:0.050737);
(1:0.739584,2:0.739584);
(1:0.095932,2:0.095932);
(1:0.244824,2:0.244824);
(1:0.648704,2:0.648704);
(1:0.531115,2:0.531115);
