(1:0.538130,2:0.538130);
(1:0.136080,2:0.136080);
(1:0.602785,2:0.602785);
(1:0.056679,2:0.056679);
(1:0.686164,2:0.686164);
(1:0.281523,2:0.281523);
(1:1.062537,2:1.062537);
(1:1.129540,2:1.129540);
(1:0.535328,2:0.535328);
(1:0.163857,2:0.163857);
(1:0.910741,2:0.910741);
(1:0.106959,2:0.106959);
(1:0.156596,2:0.156596);
(1:0.783528,2:0.783528);
(1:0.744228,2:0.744228);
(1:0.227214,2:0.227214);
(1:0.420590,2:0.420590);
(1:0.895056,2:0.895056);
(1:0.163165,2:0.163165);
(1:0.120365,2:0.120365);
(1:1.351938,2:1.351938);
(1:0.364435,2:0.364435);
(1:1.490789,2:1.490789);
(1:0.586625,2:0.586625);
(1:1.420541,2:1.420541);
(1:0.335507,2:0.335507);
(1:0.261672,2:0.261672);
(1:0.449728,2:0.449728);
(1:0.966938,2:0.966938);
(1:1.324843,2:1.324843);
(1:0.849414,2:0.849414);
(1:1.166338,2:1.166338);
(1:0.790598,2:0.790598);
(1:0.582232,2:0.582232);
(1:0.089552,2:0.089552);
(1:0.888253,2:0.888253);
(1:0.336848,2:0.336848);
(1:0.094752,2:0.094752);
(1:0.621839,2:0.621839);
(1:0.152228,2:0.152228);
(1:0.365252,2:0.365252);
(1:0.533038,2:0.533038);
(1:0.129657,2:0.129657);
(1:0.431331,2:0.431331);
(1:0.068149,2:0.068149);
(1:0.224018,2:0.224018);
(1:0.186907,2:0.186907);
(1:0.340306,2:0.340306);
(1:0.663770,2:0.663770);
(1:0.420427,2:0.420427);
(1:0.091716,2:0.091716);
(1:0.175105,2:0.175105);
(1:1.189865,2:1.189865);
(1:0.048194,2:0.048194);
(1:0.107553,2:0.107553);
(1:0.728768,2:0.728768);
(1:0.304505,2:0.304505);
(1:0.497804,2:0.497804);
(1:0.759983,2:0.759983);
(1:0.089066,2:0.089066);
