(1:0.522543,2:0.522543);
(1:0.768004,2:0.768004);
(1:0.643085,2:0.643085);
(1:0.041823,2:0.041823);
(1:0.142426,2:0.142426);
(1:0.047258,2:0.047258);
(1:0.136902,2:0.136902);
(1:0.802510,2:0.802510);
(1:1.553303,2:1.553303);
(1:0.025192,2:0.025192);
(1:0.043985,2:0.043985);
(1:0.103287,2:0.103287);
(1:0.054245,2:0.054245);
(1:1.577005,2:1.577005);
(1:0.297529,2:0.297529);
(1:0.257492,2:0.257492);
(1:1.647836,2:1.647836);
(1:0.120525,2:0.120525);
(1:0.340574,2:0.340574);
(1:0.065563,2:0.065563);
(1:0.153704,2:0.153704);
(1:1.664708,2:1.664708);
(1:0.199017,2:0.199017);
(1:0.063422,2:0.063422);
(1:0.473642,2:0.473642);
(1:0.408532,2:0.408532);
(1:1.246710,2:1.246710);
(1:1.269966,2:1.269966);
(1:0.512216,2:0.512216);
(1:1.581606,2:1.581606);
(1:0.462269,2:0.462269);
(1:0.453980,2:0.453980);
(1:0.044383,2:0.044383);
(1:0.290883,2:0.290883);
(1:1.347474,2:1.347474);
(1:0.907768,2:0.907768);
(1:0.052251,2:0.052251);
(1:0.882179,2:0.882179);
(1:0.620630,2:0.620630);
(1:1.308456,2:1.308456);
(1:0.182712,2:0.182712);
(1:0.533836,2:0.533836);
(1:0.453069,2:0.453069);
(1:0.093837,2:0.093837);
(1:0.706608,2:0.706608);
(1:0.061458,2:0.061458);
(1:0.583570,2:0.583570);
(1:0.790257,2:0.790257);
(1:0.035967,2:0.035967);
(1:1.509899,2:1.509899);
(1:0.635556,2:0.635556);
(1:0.458127,2:0.458127);
