(1:0.117878,2:0.117878);
(1:1.325319,2:1.325319);
(1:0.049369,2:0.049369);
(1:0.561735,2:0.561735);
(1:0.432550,2:0.432550);
(1:1.117855,2:1.117855);
(1:0.717398,2:0.717398);
(1:0.178683,2:0.178683);
(1:0.346601,2:0.346601);
(1:0.679043,2:0.679043);
(1:0.216124,2:0.216124);
(1:0.871079,2:0.871079);
(1:0.084745,2:0.084745);
(1:1.423622,2:1.423622);
(1:0.070334,2:0.070334);
(1:0.486457,2:0.486457);
(1:0.114828,2:0.114828);
(1:0.976862,2:0.976862);
(1:0.522087,2:0.522087);
(1:1.389809,2:1.389809);
(1:0.281372,2:0.281372);
(1:0.449621,2:0.449621);
(1:0.096061,2:0.096061);
(1:1.196945,2:1.196945);
(1:0.015784,2:0.015784);
(1:0.450695,2:0.450695);
(1:1.377620,2:1.377620);
(1:0.334972,2:0.334972);
(1:0.082556,2:0.082556);
(1:0.181083,2:0.181083);
(1:0.169249,2:0.169249);
(1:0.254507,2:0.254507);
(1:1.222844,2:1.222844);
(1:0.219500,2:0.219500);
(1:0.029025,2:0.029025);
(1:0.129448,2:0.129448);
(1:0.229143,2:0.229143);
(1:0.269694,2:0.269694);
(1:1.072668,2:1.072668);
(1:0.208730,2:0.208730);
(1:0.077007,2:0.077007);
(1:1.002313,2:1.002313);
(1:1.551682,2:1.551682);
(1:1.284013,2:1.284013);
(1:0.618359,2:0.618359);
(1:0.702891,2:0.702891);
(1:0.364377,2:0.364377);
(1:1.402112,2:1.402112);
(1:0.123880,2:0.123880);
(1:0.793130,2:0.793130);
(1:0.274048,2:0.274048);
(1:0.862501,2:0.862501);
(1:1.139756,2:1.139756);
(1:0.161224,2:0.161224);
(1:0.013847,2:0.013847);
(1:1.010257,2:1.010257);
(1:0.195254,2:0.195254);
(1:0.403262,2:0.403262);
(1:0.165693,2:0.165693);
