(1:0.672896,2:0.672896);
(1:0.233085,2:0.233085);
(1:0.209822,2:0.209822);
(1:1.378343,2:1.378343);
(1:0.445294,2:0.445294);
(1:1.462672,2:1.462672);
(1:1.579558,2:1.579558);
(1:0.728810,2:0.728810);
(1:0.836065,2:0.836065);
(1:0.595273,2:0.595273);
(1:0.173605,2:0.173605);
(1:0.089464,2:0.089464);
(1:1.197640,2:1.197640);
(1:0.126691,2:0.126691);
(1:0.054682,2:0.054682);
(1:0.054594,2:0.054594);
(1:0.667527,2:0.667527);
(1:0.634580,2:0.634580);
(1:1.010808,2:1.010808);
(1:0.840078,2:0.840078);
(1:0.169383,2:0.169383);
(1:1.018987,2:1.018987);
(1:0.336413,2:0.336413);
(1:1.194944,2:1.194944);
(1:0.298827,2:0.298827);
(1:0.802920,2:0.802920);
(1:0.674161,2:0.674161);
(1:0.880951,2:0.880951);
(1:0.152584,2:0.152584);
(1:0.171628,2:0.171628);
(1:1.430491,2:1.430491);
(1:0.006872,2:0.006872);
(1:0.709316,2:0.709316);
(1:0.738638,2:0.738638);
(1:0.150473,2:0.150473);
(1:0.478095,2:0.478095);
(1:0.125805,2:0.125805);
(1:0.497866,2:0.497866);
(1:0.239062,2:0.239062);
(1:0.310850,2:0.310850);
(1:0.106481,2:0.106481);
(1:1.460059,2:1.460059);
(1:0.311829,2:0.311829);
(1:0.999529,2:0.999529);
(1:0.859092,2:0.859092);
(1:0.869728,2:0.869728);
(1:0.468240,2:0.468240);
(1:0.751674,2:0.751674);
(1:1.454575,2:1.454575);
(1:0.018597,2:0.018597);
