(1:0.334532,2:0.334532);
(1:0.164601,2:0.164601);
(1:0.704083,2:0.704083);
(1:0.318137,2:0.318137);
(1:0.257651,2:0.257651);
(1:0.295059,2:0.295059);
(1:0.409665,2:0.409665);
(1:0.052007,2:0.052007);
(1:0.863240,2:0.863240);
(1:0.182143,2:0.182143);
(1:0.160762,2:0.160762);
(1:0.117392,2:0.117392);
(1:0.245231,2:0.245231);
(1:0.956177,2:0.956177);
(1:0.294528,2:0.294528);
(1:0.268413,2:0.268413);
(1:0.135767,2:0.135767);
(1:1.031620,2:1.031620);
(1:0.171167,2:0.171167);
(1:0.224598,2:0.224598);
(1:1.167456,2:1.167456);
(1:1.794223,2:1.794223);
(1:0.147672,2:0.147672);
(1:0.643358,2:0.643358);
(1:0.894107,2:0.894107);
(1:0.820310,2:0.820310);
(1:0.034188,2:0.034188);
(1:0.451358,2:0.451358);
(1:0.021040,2:0.021040);
(1:1.097975,2:1.097975);
(1:0.328058,2:0.328058);
(1:0.644946,2:0.644946);
(1:0.238310,2:0.238310);
(1:1.633447,2:1.633447);
(1:0.968756,2:0.968756);
(1:0.393794,2:0.393794);
(1:0.387009,2:0.387009);
(1:0.432855,2:0.432855);
(1:0.167870,2:0.167870);
(1:0.282577,2:0.282577);
(1:0.625409,2:0.625409);
(1:0.304245,2:0.304245);
(1:0.043950,2:0.043950);
(1:0.076459,2:0.076459);
(1:0.289488,2:0.289488);
(1:0.007543,2:0.007543);
(1:0.199169,2:0.199169);
(1:0.347291,2:0.347291);
(1:1.681471,2:1.681471);
(1:0.242206,2:0.242206);
(1:0.804412,2:0.804412);
(1:0.394017,2:0.394017);
(1:0.046610,2:0.046610);
(1:0.153955,2:0.153955);
(1:0.083290,2:0.083290);
(1:0.364148,2:0.364148);
(1:0.087785,2:0.087785);
(1:0.083690,2:0.083690);
(1:0.991543,2:0.991543);
(1:0.297809,2:0.297809);
(1:1.311503,2:1.311503);
