(1:0.651311,2:0.651311);
(1:1.416691,2:1.416691);
(1:1.170267,2:1.170267);
(1:0.137866,2:0.137866);
(1:0.093816,2:0.093816);
(1:0.354705,2:0.354705);
(1:0.701511,2:0.701511);
(1:0.657276,2:0.657276);
(1:0.118218,2:0.118218);
(1:0.196587,2:0.196587);
(1:1.112738,2:1.112738);
(1:0.502106,2:0.502106);
(1:1.744975,2:1.744975);
(1:0.437195,2:0.437195);
(1:1.518489,2:1.518489);
(1:0.235682,2:0.235682);
(1:0.094412,2:0.094412);
(1:0.193182,2:0.193182);
(1:0.978900,2:0.978900);
(1:0.924951,2:0.924951);
(1:0.122371,2:0.122371);
(1:0.092420,2:0.092420);
(1:1.308061,2:1.308061);
(1:0.821036,2:0.821036);
(1:0.445925,2:0.445925);
(1:1.239788,2:1.239788);
(1:1.481435,2:1.481435);
(1:0.044337,2:0.044337);
(1:0.316623,2:0.316623);
(1:1.456636,2:1.456636);
(1:0.270584,2:0.270584);
(1:0.322454,2:0.322454);
(1:0.406327,2:0.406327);
(1:1.149453,2:1.149453);
(1:0.416962,2:0.416962);
(1:0.366709,2:0.366709);
(1:0.303540,2:0.303540);
(1:1.026383,2:1.026383);
(1:0.615471,2:0.615471);
(1:0.147589,2:0.147589);
(1:0.003705,2:0.003705);
(1:0.250949,2:0.250949);
(1:0.053618,2:0.053618);
(1:1.418735,2:1.418735);
(1:0.888667,2:0.888667);
(1:0.395918,2:0.395918);
(1:1.041531,2:1.041531);
(1:0.188899,2:0.188899);
(1:0.009377,2:0.009377);
(1:0.125860,2:0.125860);
(1:0.497049,2:0.497049);
(1:0.105622,2:0.105622);
(1:0.064967,2:0.064967);
(1:1.390382,2:1.390382);
(1:0.524454,2:0.524454);
(1:0.269985,2:0.269985);
(1:0.131576,2:0.131576);
(1:0.237988,2:0.237988);
(1:0.067426,2:0.067426);
(1:0.072566,2:0.072566);
(1:0.782441,2:0.782441);
(1:0.184543,2:0.184543);
(1:0.078881,2:0.078881);
