(1:0.221501,2:0.221501);
(1:0.713419,2:0.713419);
(1:0.097765,2:0.097765);
(1:1.119032,2:1.119032);
(1:0.505737,2:0.505737);
(1:0.565413,2:0.565413);
(1:1.459944,2:1.459944);
(1:0.638695,2:0.638695);
(1:0.545274,2:0.545274);
(1:0.136405,2:0.136405);
(1:0.149571,2:0.149571);
(1:0.769883,2:0.769883);
(1:1.092505,2:1.092505);
(1:0.549840,2:0.549840);
(1:0.065897,2:0.065897);
(1:1.463655,2:1.463655);
(1:0.239494,2:0.239494);
(1:0.096028,2:0.096028);
(1:0.043600,2:0.043600);
(1:1.025280,2:1.025280);
(1:0.226533,2:0.226533);
(1:0.444329,2:0.444329);
(1:0.232679,2:0.232679);
(1:0.098611,2:0.098611);
(1:0.804685,2:0.804685);
(1:0.588741,2:0.588741);
(1:0.984860,2:0.984860);
(1:0.488473,2:0.488473);
(1:0.032128,2:0.032128);
(1:0.094646,2:0.094646);
(1:0.391531,2:0.391531);
(1:0.586227,2:0.586227);
(1:0.027881,2:0.027881);
(1:0.308518,2:0.308518);
(1:0.018351,2:0.018351);
(1:0.175715,2:0.175715);
(1:0.068725,2:0.068725);
(1:0.585673,2:0.585673);
(1:0.863158,2:0.863158);
(1:0.160972,2:0.160972);
(1:0.712343,2:0.712343);
(1:0.004866,2:0.004866);
(1:1.561024,2:1.561024);
(1:1.633549,2:1.633549);
(1:0.040285,2:0.040285);
(1:0.706234,2:0.706234);
(1:0.074139,2:0.074139);
(1:0.655176,2:0.655176);
(1:0.430364,2:0.430364);
(1:0.264755,2:0.264755);
(1:0.196546,2:0.196546);
(1:0.201883,2:0.201883);
(1:0.332419,2:0.332419);
(1:1.071454,2:1.071454);
(1:1.434125,2:1.434125);
(1:0.284476,2:0.284476);
(1:0.055069,2:0.055069);
(1:0.741593,2:0.741593);
(1:0.345592,2:0.345592);
(1:0.064716,2:0.064716);
(1:0.620544,2:0.620544);
(1:0.550960,2:0.550960);
(1:0.993721,2:0.993721);
