(1:0.310189,2:0.310189);
(1:0.204232,2:0.204232);
(1:0.836620,2:0.836620);
(1:0.273763,2:0.273763);
(1:0.072916,2:0.072916);
(1:0.035460,2:0.035460);
(1:0.254999,2:0.254999);
(1:1.112815,2:1.112815);
(1:0.444668,2:0.444668);
(1:0.048138,2:0.048138);
(1:0.207513,2:0.207513);
(1:0.102204,2:0.102204);
(1:1.379399,2:1.379399);
(1:1.370200,2:1.370200);
(1:0.156912,2:0.156912);
(1:0.358911,2:0.358911);
(1:0.548922,2:0.548922);
(1:0.909813,2:0.909813);
(1:1.220101,2:1.220101);
(1:0.049822,2:0.049822);
(1:1.450899,2:1.450899);
(1:0.083541,2:0.083541);
(1:0.864720,2:0.864720);
(1:0.182352,2:0.182352);
(1:0.982060,2:0.982060);
(1:0.006820,2:0.006820);
(1:0.040974,2:0.040974);
(1:0.107303,2:0.107303);
(1:0.019767,2:0.019767);
(1:0.291193,2:0.291193);
(1:0.030710,2:0.030710);
(1:0.687080,2:0.687080);
(1:0.512800,2:0.512800);
(1:0.528778,2:0.528778);
(1:0.222982,2:0.222982);
(1:0.037247,2:0.037247);
(1:0.276796,2:0.276796);
(1:0.136650,2:0.136650);
(1:1.238771,2:1.238771);
(1:0.086407,2:0.086407);
(1:0.220713,2:0.220713);
(1:0.161730,2:0.161730);
(1:0.880562,2:0.880562);
(1:1.053200,2:1.053200);
(1:0.119673,2:0.119673);
(1:0.172783,2:0.172783);
(1:0.588958,2:0.588958);
(1:0.416839,2:0.416839);
(1:1.412216,2:1.412216);
(1:1.501917,2:1.501917);
(1:1.394887,2:1.394887);
(1:0.194117,2:0.194117);
(1:0.247854,2:0.247854);
(1:0.058635,2:0.058635);
(1:0.379966,2:0.379966);
(1:0.079232,2:0.079232);
(1:0.545971,2:0.545971);
(1:0.457512,2:0.457512);
(1:0.198548,2:0.198548);
(1:0.065555,2:0.065555);
(1:0.202308,2:0.202308);
