(1:0.066632,2:0.066632);
(1:0.204470,2:0.204470);
(1:0.530290,2:0.530290);
(1:0.291689,2:0.291689);
(1:0.118803,2:0.118803);
(1:0.210977,2:0.210977);
(1:0.819957,2:0.819957);
(1:0.487781,2:0.487781);
(1:0.284448,2:0.284448);
(1:0.810340,2:0.810340);
(1:0.770078,2:0.770078);
(1:0.074894,2:0.074894);
(1:0.057833,2:0.057833);
(1:0.148063,2:0.148063);
(1:0.122865,2:0.122865);
(1:0.695751,2:0.695751);
(1:0.120198,2:0.120198);
(1:0.909433,2:0.909433);
(1:1.002990,2:1.002990);
(1:1.309541,2:1.309541);
(1:0.481357,2:0.481357);
(1:0.546402,2:0.546402);
(1:0.425090,2:0.425090);
(1:1.008295,2:1.008295);
(1:0.132341,2:0.132341);
(1:0.985746,2:0.985746);
(1:0.013835,2:0.013835);
(1:0.025214,2:0.025214);
(1:0.082813,2:0.082813);
(1:0.333882,2:0.333882);
(1:0.278133,2:0.278133);
(1:0.628885,2:0.628885);
(1:0.106674,2:0.106674);
(1:0.194575,2:0.194575);
(1:0.017229,2:0.017229);
(1:1.082113,2:1.082113);
(1:0.722614,2:0.722614);
(1:0.316639,2:0.316639);
(1:0.138060,2:0.138060);
(1:0.372062,2:0.372062);
(1:0.360011,2:0.360011);
(1:0.403755,2:0.403755);
(1:1.152115,2:1.152115);
(1:0.526856,2:0.526856);
(1:0.115925,2:0.115925);
(1:0.057276,2:0.057276);
(1:0.215824,2:0.215824);
(1:0.339273,2:0.339273);
(1:0.504013,2:0.504013);
(1:0.022994,2:0.022994);
(1:0.696025,2:0.696025);
(1:1.548703,2:1.548703);
(1:0.332053,2:0.332053);
(1:0.045373,2:0.045373);
(1:0.557592,2:0.557592);
(1:0.037288,2:0.037288);
(1:0.228215,2:0.228215);
(1:1.549069,2:1.549069);
(1:0.065660,2:0.065660);
(1:0.333160,2:0.333160);
(1:0.177260,2:0.177260);
(1:0.209084,2:0.209084);
(1:0.094241,2:0.094241);
(1:0.086090,2:0.086090);
(1:0.307381,2:0.307381);
(1:0.414068,2:0.414068);
(1:0.887072,2:0.887072);
(1:0.099985,2:0.099985);
(1:0.093538,2:0.093538);
(1:0.401576,2:0.401576);
(1:0.413236,2:0.413236);
(1:0.987621,2:0.987621);
(1:0.050075,2:0.050075);
(1:1.068490,2:1.068490);
(1:0.255391,2:0.255391);
(1:0.393022,2:0.393022);
