(1:1.539470,2:1.539470);
(1:0.853875,2:0.853875);
(1:0.704949,2:0.704949);
(1:0.071581,2:0.071581);
(1:0.665138,2:0.665138);
(1:0.431066,2:0.431066);
(1:0.428346,2:0.428346);
(1:0.528669,2:0.528669);
(1:0.066088,2:0.066088);
(1:0.565257,2:0.565257);
(1:1.109495,2:1.109495);
(1:0.600823,2:0.600823);
(1:0.215682,2:0.215682);
(1:0.268583,2:0.268583);
(1:0.174300,2:0.174300);
(1:0.224993,2:0.224993);
(1:1.187881,2:1.187881);
(1:0.900313,2:0.900313);
(1:0.896117,2:0.896117);
(1:0.706426,2:0.706426);
(1:0.324818,2:0.324818);
(1:0.143627,2:0.143627);
(1:0.305410,2:0.305410);
(1:0.415065,2:0.415065);
(1:0.722805,2:0.722805);
(1:0.160234,2:0.160234);
(1:0.688807,2:0.688807);
(1:1.239652,2:1.239652);
(1:0.514293,2:0.514293);
(1:1.453740,2:1.453740);
(1:1.429519,2:1.429519);
(1:0.636202,2:0.636202);
(1:0.597981,2:0.597981);
(1:0.381904,2:0.381904);
(1:0.192236,2:0.192236);
(1:0.484596,2:0.484596);
(1:0.111056,2:0.111056);
(1:0.789075,2:0.789075);
(1:0.459074,2:0.459074);
(1:0.800417,2:0.800417);
(1:0.118149,2:0.118149);
(1:0.563317,2:0.563317);
(1:0.031636,2:0.031636);
(1:0.356740,2:0.356740);
(1:0.301230,2:0.301230);
(1:0.383202,2:0.383202);
(1:0.224436,2:0.224436);
(1:0.280315,2:0.280315);
(1:0.884101,2:0.884101);
(1:0.310177,2:0.310177);
(1:0.085220,2:0.085220);
(1:0.012685,2:0.012685);
(1:0.298785,2:0.298785);
(1:0.876520,2:0.876520);
(1:0.633335,2:0.633335);
(1:0.763996,2:0.763996);
(1:0.030455,2:0.030455);
(1:0.554232,2:0.554232);
(1:1.443749,2:1.443749);
(1:0.522626,2:0.522626);
(1:0.215786,2:0.215786);
(1:0.430603,2:0.430603);
(1:0.365299,2:0.365299);
(1:0.252056,2:0.252056);
(1:0.619044,2:0.619044);
(1:1.588468,2:1.588468);
(1:0.105326,2:0.105326);
(1:0.158730,2:0.158730);
(1:0.378751,2:0.378751);
(1:0.140854,2:0.140854);
(1:0.499691,2:0.499691);
(1:0.135541,2:0.135541);
(1:1.064874,2:1.064874);
(1:0.236310,2:0.236310);
(1:0.247962,2:0.247962);
(1:0.918973,2:0.918973);
(1:0.400781,2:0.400781);
(1:0.231103,2:0.231103);
(1:0.813157,2:0.813157);
(1:0.308662,2:0.308662);
(1:0.082626,2:0.082626);
(1:0.263164,2:0.263164);
(1:0.139183,2:0.139183);
(1:1.277922,2:1.277922);
(1:1.271757,2:1.271757);
(1:0.093214,2:0.093214);
(1:1.875556,2:1.875556);
(1:0.242771,2:0.242771);
(1:0.320179,2:0.320179);
(1:0.014309,2:0.014309);
