(1:0.162608,2:0.162608);
(1:0.418077,2:0.418077);
(1:0.186564,2:0.186564);
(1:0.112604,2:0.112604);
(1:1.050723,2:1.050723);
(1:0.523892,2:0.523892);
(1:0.050409,2:0.050409);
(1:0.206679,2:0.206679);
(1:0.170623,2:0.170623);
(1:0.601026,2:0.601026);
(1:0.391345,2:0.391345);
(1:1.174864,2:1.174864);
(1:0.491461,2:0.491461);
(1:0.287976,2:0.287976);
(1:0.119319,2:0.119319);
(1:0.111610,2:0.111610);
(1:0.391210,2:0.391210);
(1:0.252102,2:0.252102);
(1:0.300234,2:0.300234);
(1:0.037550,2:0.037550);
(1:0.040959,2:0.040959);
(1:0.018091,2:0.018091);
(1:0.684446,2:0.684446);
(1:0.319906,2:0.319906);
(1:0.219732,2:0.219732);
(1:0.506365,2:0.506365);
(1:0.247217,2:0.247217);
(1:0.038510,2:0.038510);
(1:0.918214,2:0.918214);
(1:0.504308,2:0.504308);
(1:0.175734,2:0.175734);
(1:0.384505,2:0.384505);
(1:0.027586,2:0.027586);
(1:0.323637,2:0.323637);
(1:0.127971,2:0.127971);
(1:0.275053,2:0.275053);
(1:0.041657,2:0.041657);
(1:0.060756,2:0.060756);
(1:0.382947,2:0.382947);
(1:0.314395,2:0.314395);
(1:0.056976,2:0.056976);
(1:0.157879,2:0.157879);
(1:1.445942,2:1.445942);
(1:1.503810,2:1.503810);
(1:1.055276,2:1.055276);
(1:0.283008,2:0.283008);
(1:0.123384,2:0.123384);
(1:0.388957,2:0.388957);
(1:0.925177,2:0.925177);
(1:1.253633,2:1.253633);
(1:0.204291,2:0.204291);
