(1:0.146351,2:0.146351);
(1:0.439724,2:0.439724);
(1:0.238669,2:0.238669);
(1:0.055420,2:0.055420);
(1:0.081860,2:0.081860);
(1:1.051376,2:1.051376);
(1:0.060428,2:0.060428);
(1:0.415063,2:0.415063);
(1:1.237811,2:1.237811);
(1:0.202019,2:0.202019);
(1:0.076040,2:0.076040);
(1:0.756299,2:0.756299);
(1:0.214960,2:0.214960);
(1:0.165164,2:0.165164);
(1:0.353702,2:0.353702);
(1:0.196338,2:0.196338);
(1:0.076155,2:0.076155);
(1:0.491682,2:0.491682);
(1:0.224900,2:0.224900);
(1:0.182936,2:0.182936);
(1:0.101190,2:0.101190);
(1:0.064685,2:0.064685);
(1:0.411999,2:0.411999);
(1:0.906868,2:0.906868);
(1:0.065612,2:0.065612);
(1:0.611721,2:0.611721);
(1:0.176715,2:0.176715);
(1:0.307601,2:0.307601);
(1:0.604482,2:0.604482);
(1:0.186717,2:0.186717);
(1:0.024447,2:0.024447);
(1:0.007759,2:0.007759);
(1:0.510847,2:0.510847);
(1:0.267201,2:0.267201);
(1:0.636493,2:0.636493);
(1:0.207526,2:0.207526);
(1:0.507131,2:0.507131);
(1:0.292979,2:0.292979);
(1:0.017097,2:0.017097);
(1:0.100820,2:0.100820);
(1:1.140820,2:1.140820);
(1:0.249204,2:0.249204);
(1:0.268260,2:0.268260);
(1:0.040433,2:0.040433);
(1:0.393409,2:0.393409);
(1:0.399697,2:0.399697);
(1:1.259511,2:1.259511);
(1:0.868929,2:0.868929);
(1:0.738484,2:0.738484);
