(1:0.432237,2:0.432237);
(1:0.205223,2:0.205223);
(1:0.729364,2:0.729364);
(1:0.215032,2:0.215032);
(1:0.269650,2:0.269650);
(1:0.474331,2:0.474331);
(1:0.285844,2:0.285844);
(1:0.454311,2:0.454311);
(1:0.248642,2:0.248642);
(1:0.163707,2:0.163707);
(1:0.201299,2:0.201299);
(1:0.873674,2:0.873674);
(1:0.337159,2:0.337159);
(1:0.036964,2:0.036964);
(1:0.300186,2:0.300186);
(1:1.256641,2:1.256641);
(1:0.167304,2:0.167304);
(1:0.126137,2:0.126137);
(1:0.035293,2:0.035293);
(1:0.063977,2:0.063977);
(1:0.008874,2:0.008874);
(1:0.090346,2:0.090346);
(1:1.010307,2:1.010307);
(1:0.135980,2:0.135980);
(1:0.508113,2:0.508113);
(1:0.337183,2:0.337183);
(1:0.279556,2:0.279556);
(1:0.845851,2:0.845851);
(1:0.074494,2:0.074494);
(1:1.068003,2:1.068003);
(1:0.248152,2:0.248152);
(1:1.118099,2:1.118099);
(1:0.566764,2:0.566764);
(1:0.426461,2:0.426461);
(1:0.426322,2:0.426322);
(1:0.230688,2:0.230688);
(1:0.580777,2:0.580777);
(1:0.109366,2:0.109366);
(1:0.198180,2:0.198180);
(1:0.860780,2:0.860780);
(1:1.436588,2:1.436588);
(1:0.044819,2:0.044819);
(1:0.113990,2:0.113990);
(1:0.863042,2:0.863042);
(1:0.278744,2:0.278744);
(1:0.647001,2:0.647001);
(1:0.851589,2:0.851589);
(1:0.582891,2:0.582891);
(1:0.104319,2:0.104319);
(1:0.007452,2:0.007452);
