(1:0.420028,2:0.420028);
(1:0.112110,2:0.112110);
(1:0.158714,2:0.158714);
(1:1.179657,2:1.179657);
(1:0.444446,2:0.444446);
(1:0.346007,2:0.346007);
(1:0.050908,2:0.050908);
(1:0.183014,2:0.183014);
(1:1.065474,2:1.065474);
(1:0.663626,2:0.663626);
(1:1.233781,2:1.233781);
(1:0.358414,2:0.358414);
(1:0.326081,2:0.326081);
(1:0.005704,2:0.005704);
(1:1.054002,2:1.054002);
(1:0.067062,2:0.067062);
(1:0.897807,2:0.897807);
(1:1.384523,2:1.384523);
(1:0.120509,2:0.120509);
(1:0.409443,2:0.409443);
(1:0.190641,2:0.190641);
(1:0.705451,2:0.705451);
(1:1.530956,2:1.530956);
(1:0.034065,2:0.034065);
(1:0.040467,2:0.040467);
