(1:0.529483,2:0.529483);
(1:0.845404,2:0.845404);
(1:0.219664,2:0.219664);
(1:0.760833,2:0.760833);
(1:0.550773,2:0.550773);
(1:0.066555,2:0.066555);
(1:0.911821,2:0.911821);
(1:0.115850,2:0.115850);
(1:0.270404,2:0.270404);
(1:0.641968,2:0.641968);
(1:0.211689,2:0.211689);
(1:0.121997,2:0.121997);
(1:0.607538,2:0.607538);
(1:0.967821,2:0.967821);
(1:0.598362,2:0.598362);
(1:0.252908,2:0.252908);
(1:0.728254,2:0.728254);
(1:0.118737,2:0.118737);
(1:1.358004,2:1.358004);
(1:0.443772,2:0.443772);
(1:0.160260,2:0.160260);
(1:0.445128,2:0.445128);
(1:0.198475,2:0.198475);
(1:0.029268,2:0.029268);
(1:0.542097,2:0.542097);
(1:0.070439,2:0.070439);
(1:0.025862,2:0.025862);
(1:0.228092,2:0.228092);
(1:0.224915,2:0.224915);
(1:0.155660,2:0.155660);
(1:0.116048,2:0.116048);
(1:0.806498,2:0.806498);
(1:0.318359,2:0.318359);
(1:0.152277,2:0.152277);
(1:0.071648,2:0.071648);
(1:0.064520,2:0.064520);
(1:0.541048,2:0.541048);
(1:0.455085,2:0.455085);
(1:0.161851,2:0.161851);
(1:0.534119,2:0.534119);
(1:0.003807,2:0.003807);
(1:0.021322,2:0.021322);
(1:0.144590,2:0.144590);
(1:1.372316,2:1.372316);
(1:1.408754,2:1.408754);
(1:0.835116,2:0.835116);
(1:0.644133,2:0.644133);
(1:0.250948,2:0.250948);
(1:0.820313,2:0.820313);
(1:0.605517,2:0.605517);
(1:1.702350,2:1.702350);
(1:0.162042,2:0.162042);
(1:0.889088,2:0.889088);
(1:1.147151,2:1.147151);
(1:1.324066,2:1.324066);
