(1:0.800793,2:0.800793);
(1:0.023866,2:0.023866);
(1:0.136236,2:0.136236);
(1:0.287776,2:0.287776);
(1:1.216116,2:1.216116);
(1:0.806023,2:0.806023);
(1:0.986033,2:0.986033);
(1:1.445227,2:1.445227);
(1:0.884875,2:0.884875);
(1:0.082130,2:0.082130);
(1:0.236650,2:0.236650);
(1:0.137928,2:0.137928);
(1:0.388900,2:0.388900);
(1:0.097787,2:0.097787);
(1:0.346248,2:0.346248);
(1:1.818147,2:1.818147);
(1:1.797373,2:1.797373);
(1:0.549664,2:0.549664);
(1:0.063435,2:0.063435);
(1:1.482958,2:1.482958);
(1:0.742163,2:0.742163);
(1:0.193270,2:0.193270);
(1:0.176118,2:0.176118);
(1:0.645235,2:0.645235);
(1:0.411671,2:0.411671);
(1:1.119167,2:1.119167);
(1:0.624793,2:0.624793);
(1:0.097473,2:0.097473);
(1:1.423102,2:1.423102);
(1:0.126227,2:0.126227);
(1:0.012870,2:0.012870);
(1:1.132455,2:1.132455);
(1:0.462536,2:0.462536);
(1:0.617502,2:0.617502);
(1:0.057708,2:0.057708);
(1:0.112147,2:0.112147);
(1:0.334921,2:0.334921);
(1:1.225710,2:1.225710);
(1:0.599778,2:0.599778);
(1:0.365417,2:0.365417);
(1:1.587118,2:1.587118);
(1:0.075680,2:0.075680);
