(1:0.704332,2:0.704332);
(1:0.103406,2:0.103406);
(1:0.247035,2:0.247035);
(1:1.178147,2:1.178147);
(1:0.137528,2:0.137528);
(1:0.315263,2:0.315263);
(1:0.318013,2:0.318013);
(1:0.186160,2:0.186160);
(1:0.646178,2:0.646178);
(1:0.608632,2:0.608632);
(1:0.347480,2:0.347480);
(1:0.429791,2:0.429791);
(1:0.367186,2:0.367186);
(1:0.128751,2:0.128751);
(1:0.274553,2:0.274553);
(1:0.314123,2:0.314123);
(1:0.081716,2:0.081716);
(1:1.383844,2:1.383844);
(1:0.200082,2:0.200082);
(1:0.007041,2:0.007041);
(1:0.317031,2:0.317031);
(1:0.245692,2:0.245692);
(1:0.337208,2:0.337208);
(1:0.285927,2:0.285927);
(1:0.043905,2:0.043905);
(1:0.981127,2:0.981127);
(1:0.199112,2:0.199112);
(1:0.148162,2:0.148162);
(1:0.080373,2:0.080373);
(1:0.342491,2:0.342491);
(1:0.444372,2:0.444372);
(1:0.604344,2:0.604344);
(1:0.745362,2:0.745362);
(1:1.692151,2:1.692151);
(1:0.365863,2:0.365863);
(1:0.447901,2:0.447901);
(1:0.315784,2:0.315784);
(1:0.393536,2:0.393536);
(1:0.706184,2:0.706184);
(1:0.095890,2:0.095890);
(1:0.062156,2:0.062156);
(1:0.116984,2:0.116984);
(1:0.419971,2:0.419971);
(1:0.573853,2:0.573853);
(1:0.079412,2:0.079412);
(1:0.161226,2:0.161226);
(1:0.123247,2:0.123247);
(1:0.318868,2:0.318868);
(1:1.049884,2:1.049884);
(1:0.086395,2:0.086395);
(1:0.071131,2:0.071131);
(1:0.132805,2:0.132805);
