(1:0.260471,2:0.260471);
(1:0.275815,2:0.275815);
(1:0.432779,2:0.432779);
(1:0.687490,2:0.687490);
(1:0.389018,2:0.389018);
(1:0.049181,2:0.049181);
(1:1.426956,2:1.426956);
(1:0.685004,2:0.685004);
(1:0.038551,2:0.038551);
(1:0.115476,2:0.115476);
(1:0.961680,2:0.961680);
(1:0.675968,2:0.675968);
(1:0.440042,2:0.440042);
(1:0.397622,2:0.397622);
(1:0.430269,2:0.430269);
(1:0.155016,2:0.155016);
(1:0.223815,2:0.223815);
(1:0.798278,2:0.798278);
(1:1.027341,2:1.027341);
(1:0.141710,2:0.141710);
(1:0.007535,2:0.007535);
(1:0.786249,2:0.786249);
(1:1.461191,2:1.461191);
(1:0.064966,2:0.064966);
(1:0.482487,2:0.482487);
(1:0.053566,2:0.053566);
(1:0.885160,2:0.885160);
(1:0.013297,2:0.013297);
(1:0.438500,2:0.438500);
(1:0.105885,2:0.105885);
(1:0.133221,2:0.133221);
(1:0.025903,2:0.025903);
(1:0.840093,2:0.840093);
(1:0.399964,2:0.399964);
(1:0.327668,2:0.327668);
(1:0.114972,2:0.114972);
(1:1.438612,2:1.438612);
(1:1.391082,2:1.391082);
(1:0.057972,2:0.057972);
(1:0.049353,2:0.049353);
(1:0.335958,2:0.335958);
(1:0.473335,2:0.473335);
(1:0.384017,2:0.384017);
(1:0.152098,2:0.152098);
(1:0.328952,2:0.328952);
(1:0.204948,2:0.204948);
(1:0.446107,2:0.446107);
(1:0.520911,2:0.520911);
(1:0.444286,2:0.444286);
(1:0.833089,2:0.833089);
(1:0.404444,2:0.404444);
(1:0.123347,2:0.123347);
(1:0.440093,2:0.440093);
(1:0.522497,2:0.522497);
(1:0.707845,2:0.707845);
(1:0.334597,2:0.334597);
(1:0.040088,2:0.040088);
