(1:0.344118,2:0.344118);
(1:1.290596,2:1.290596);
(1:0.444675,2:0.444675);
(1:0.075277,2:0.075277);
(1:0.504568,2:0.504568);
(1:0.261010,2:0.261010);
(1:0.607055,2:0.607055);
(1:0.334710,2:0.334710);
(1:0.523183,2:0.523183);
(1:0.165010,2:0.165010);
(1:0.040962,2:0.040962);
(1:1.684804,2:1.684804);
(1:0.259103,2:0.259103);
(1:0.482324,2:0.482324);
(1:0.758166,2:0.758166);
(1:1.360526,2:1.360526);
(1:1.047897,2:1.047897);
(1:0.116906,2:0.116906);
(1:0.310398,2:0.310398);
(1:0.096678,2:0.096678);
(1:0.082760,2:0.082760);
(1:0.235021,2:0.235021);
(1:0.467620,2:0.467620);
(1:0.576618,2:0.576618);
(1:0.870549,2:0.870549);
(1:0.154648,2:0.154648);
(1:0.857029,2:0.857029);
(1:0.201681,2:0.201681);
(1:0.406097,2:0.406097);
(1:0.615943,2:0.615943);
(1:0.055121,2:0.055121);
(1:0.747313,2:0.747313);
(1:0.591455,2:0.591455);
(1:0.721719,2:0.721719);
(1:0.084423,2:0.084423);
(1:0.140106,2:0.140106);
(1:0.592923,2:0.592923);
(1:0.185383,2:0.185383);
(1:0.038904,2:0.038904);
(1:0.508643,2:0.508643);
(1:0.513937,2:0.513937);
(1:0.556660,2:0.556660);
(1:0.113183,2:0.113183);
(1:1.056761,2:1.056761);
(1:0.581881,2:0.581881);
(1:0.044292,2:0.044292);
(1:0.030219,2:0.030219);
(1:0.221422,2:0.221422);
(1:0.049247,2:0.049247);
(1:0.133089,2:0.133089);
(1:0.853227,2:0.853227);
(1:1.106431,2:1.106431);
(1:0.311855,2:0.311855);
(1:1.962857,2:1.962857);
(1:0.891790,2:0.891790);
(1:0.071233,2:0.071233);
(1:0.511066,2:0.511066);
(1:0.594704,2:0.594704);
(1:0.788328,2:0.788328);
(1:0.982912,2:0.982912);
(1:0.227420,2:0.227420);
(1:0.079713,2:0.079713);
(1:1.057883,2:1.057883);
(1:0.896014,2:0.896014);
(1:1.291575,2:1.291575);
(1:0.808342,2:0.808342);
(1:0.010142,2:0.010142);
(1:0.349344,2:0.349344);
(1:0.448849,2:0.448849);
(1:0.106211,2:0.106211);
(1:0.662124,2:0.662124);
(1:0.328596,2:0.328596);
(1:1.597004,2:1.597004);
(1:0.070229,2:0.070229);
(1:1.515342,2:1.515342);
(1:0.060724,2:0.060724);
