(1:1.314111,2:1.314111);
(1:0.345144,2:0.345144);
(1:0.684388,2:0.684388);
(1:0.047185,2:0.047185);
(1:0.060204,2:0.060204);
(1:0.208581,2:0.208581);
(1:0.650482,2:0.650482);
(1:0.520787,2:0.520787);
(1:0.719554,2:0.719554);
(1:0.631753,2:0.631753);
(1:0.218752,2:0.218752);
(1:0.619778,2:0.619778);
(1:1.040170,2:1.040170);
(1:0.475537,2:0.475537);
(1:1.067328,2:1.067328);
(1:0.222052,2:0.222052);
(1:0.636475,2:0.636475);
(1:0.986853,2:0.986853);
(1:0.413607,2:0.413607);
(1:0.100370,2:0.100370);
(1:0.262519,2:0.262519);
(1:0.131355,2:0.131355);
(1:0.261972,2:0.261972);
(1:0.823861,2:0.823861);
(1:0.404966,2:0.404966);
(1:0.365844,2:0.365844);
(1:0.751697,2:0.751697);
(1:1.217601,2:1.217601);
(1:0.443502,2:0.443502);
(1:0.117864,2:0.117864);
(1:0.166620,2:0.166620);
(1:0.738878,2:0.738878);
(1:1.206494,2:1.206494);
(1:0.145911,2:0.145911);
(1:0.232812,2:0.232812);
(1:0.070548,2:0.070548);
(1:0.403817,2:0.403817);
(1:0.571731,2:0.571731);
(1:0.672285,2:0.672285);
(1:0.006045,2:0.006045);
(1:0.048261,2:0.048261);
(1:0.536496,2:0.536496);
(1:0.130246,2:0.130246);
(1:1.479258,2:1.479258);
(1:0.151534,2:0.151534);
(1:1.205393,2:1.205393);
(1:0.630512,2:0.630512);
(1:0.177363,2:0.177363);
(1:1.355543,2:1.355543);
(1:1.245524,2:1.245524);
(1:0.965612,2:0.965612);
(1:0.683044,2:0.683044);
(1:0.433258,2:0.433258);
(1:1.173840,2:1.173840);
(1:1.468699,2:1.468699);
(1:0.692969,2:0.692969);
(1:0.451617,2:0.451617);
(1:0.408808,2:0.408808);
(1:0.364439,2:0.364439);
(1:0.020192,2:0.020192);
(1:0.173061,2:0.173061);
(1:0.028509,2:0.028509);
(1:1.007013,2:1.007013);
(1:0.149036,2:0.149036);
(1:1.443630,2:1.443630);
(1:0.742226,2:0.742226);
(1:0.103281,2:0.103281);
(1:0.055511,2:0.055511);
