(1:0.343508,2:0.343508);
(1:0.194178,2:0.194178);
(1:0.649043,2:0.649043);
(1:0.449120,2:0.449120);
(1:0.584751,2:0.584751);
(1:0.330023,2:0.330023);
(1:0.354921,2:0.354921);
(1:0.114221,2:0.114221);
(1:0.642635,2:0.642635);
(1:0.069053,2:0.069053);
(1:1.375300,2:1.375300);
(1:0.625247,2:0.625247);
(1:0.262999,2:0.262999);
(1:0.056089,2:0.056089);
(1:0.455551,2:0.455551);
(1:0.469828,2:0.469828);
(1:0.392907,2:0.392907);
(1:0.572735,2:0.572735);
(1:0.323416,2:0.323416);
(1:0.127249,2:0.127249);
(1:0.188300,2:0.188300);
(1:0.923010,2:0.923010);
(1:1.277603,2:1.277603);
(1:0.134564,2:0.134564);
(1:0.007185,2:0.007185);
(1:0.438278,2:0.438278);
(1:1.135231,2:1.135231);
(1:0.197940,2:0.197940);
(1:0.617034,2:0.617034);
(1:1.279466,2:1.279466);
(1:0.159558,2:0.159558);
(1:0.215178,2:0.215178);
(1:0.890614,2:0.890614);
(1:0.086801,2:0.086801);
(1:1.456359,2:1.456359);
(1:0.201112,2:0.201112);
(1:0.256053,2:0.256053);
(1:0.845835,2:0.845835);
(1:0.086384,2:0.086384);
(1:0.441747,2:0.441747);
(1:0.339880,2:0.339880);
(1:0.131414,2:0.131414);
(1:0.038344,2:0.038344);
(1:0.585357,2:0.585357);
(1:0.074708,2:0.074708);
(1:0.012418,2:0.012418);
(1:0.938532,2:0.938532);
(1:0.345072,2:0.345072);
(1:0.381335,2:0.381335);
(1:0.698419,2:0.698419);
(1:0.640646,2:0.640646);
(1:0.091631,2:0.091631);
(1:0.938448,2:0.938448);
(1:1.762012,2:1.762012);
(1:0.039064,2:0.039064);
(1:0.199992,2:0.199992);
(1:0.511674,2:0.511674);
(1:0.512262,2:0.512262);
(1:1.206047,2:1.206047);
(1:0.018205,2:0.018205);
(1:0.408652,2:0.408652);
(1:0.461263,2:0.461263);
(1:0.831016,2:0.831016);
(1:0.068454,2:0.068454);
