(1:0.382665,2:0.382665);
(1:0.575325,2:0.575325);
(1:0.469046,2:0.469046);
(1:0.468579,2:0.468579);
(1:0.415697,2:0.415697);
(1:0.825087,2:0.825087);
(1:0.180839,2:0.180839);
(1:0.074466,2:0.074466);
(1:0.346771,2:0.346771);
(1:0.411636,2:0.411636);
(1:0.108421,2:0.108421);
(1:0.166476,2:0.166476);
(1:0.021003,2:0.021003);
(1:0.094849,2:0.094849);
(1:0.080707,2:0.080707);
(1:0.367979,2:0.367979);
(1:0.280581,2:0.280581);
(1:0.136066,2:0.136066);
(1:0.178265,2:0.178265);
(1:0.994954,2:0.994954);
(1:0.576795,2:0.576795);
(1:0.417752,2:0.417752);
(1:0.154088,2:0.154088);
(1:0.171816,2:0.171816);
(1:0.497232,2:0.497232);
(1:0.740732,2:0.740732);
(1:0.485705,2:0.485705);
(1:0.562920,2:0.562920);
(1:0.105065,2:0.105065);
(1:0.135583,2:0.135583);
(1:0.111252,2:0.111252);
(1:0.512826,2:0.512826);
(1:0.094481,2:0.094481);
(1:0.738876,2:0.738876);
(1:1.495117,2:1.495117);
(1:0.351242,2:0.351242);
(1:0.006891,2:0.006891);
(1:0.083901,2:0.083901);
(1:0.092864,2:0.092864);
(1:0.624230,2:0.624230);
(1:0.135385,2:0.135385);
(1:0.156247,2:0.156247);
(1:0.748746,2:0.748746);
(1:1.471613,2:1.471613);
(1:1.176495,2:1.176495);
(1:0.881317,2:0.881317);
(1:0.233648,2:0.233648);
(1:0.453199,2:0.453199);
