(1:1.021062,2:1.021062);
(1:0.201791,2:0.201791);
(1:0.204939,2:0.204939);
(1:0.510106,2:0.510106);
(1:0.163294,2:0.163294);
(1:0.455766,2:0.455766);
(1:1.244770,2:1.244770);
(1:1.518038,2:1.518038);
(1:0.287575,2:0.287575);
(1:0.318116,2:0.318116);
(1:0.246890,2:0.246890);
(1:1.608937,2:1.608937);
(1:1.403504,2:1.403504);
(1:0.314999,2:0.314999);
(1:0.098119,2:0.098119);
(1:0.611194,2:0.611194);
(1:1.160094,2:1.160094);
(1:0.136824,2:0.136824);
(1:0.702970,2:0.702970);
(1:0.074852,2:0.074852);
(1:0.030697,2:0.030697);
(1:0.079088,2:0.079088);
(1:0.061414,2:0.061414);
(1:0.519614,2:0.519614);
(1:0.081685,2:0.081685);
(1:0.096763,2:0.096763);
(1:0.516778,2:0.516778);
(1:0.173216,2:0.173216);
(1:0.065695,2:0.065695);
(1:0.376972,2:0.376972);
(1:0.442160,2:0.442160);
(1:1.119023,2:1.119023);
(1:0.125854,2:0.125854);
(1:0.250863,2:0.250863);
(1:0.882667,2:0.882667);
(1:0.971524,2:0.971524);
(1:0.741927,2:0.741927);
(1:0.249027,2:0.249027);
(1:0.486722,2:0.486722);
(1:0.798991,2:0.798991);
(1:0.023785,2:0.023785);
(1:0.464944,2:0.464944);
(1:0.382168,2:0.382168);
(1:0.026207,2:0.026207);
(1:0.191013,2:0.191013);
(1:0.206171,2:0.206171);
(1:0.189606,2:0.189606);
(1:0.260898,2:0.260898);
(1:0.129029,2:0.129029);
(1:0.430464,2:0.430464);
(1:0.002281,2:0.002281);
(1:0.233189,2:0.233189);
(1:0.526086,2:0.526086);
(1:0.788966,2:0.788966);
(1:1.363616,2:1.363616);
(1:0.670436,2:0.670436);
(1:0.177932,2:0.177932);
(1:0.089497,2:0.089497);
(1:0.418732,2:0.418732);
(1:0.115225,2:0.115225);
(1:0.908125,2:0.908125);
(1:0.467918,2:0.467918);
(1:0.247681,2:0.247681);
