(1:1.032327,2:1.032327);
(1:0.371026,2:0.371026);
(1:0.762450,2:0.762450);
(1:1.636370,2:1.636370);
(1:1.162713,2:1.162713);
(1:0.612732,2:0.612732);
(1:0.264622,2:0.264622);
(1:0.696490,2:0.696490);
(1:0.201311,2:0.201311);
(1:0.044389,2:0.044389);
(1:0.186920,2:0.186920);
(1:0.194092,2:0.194092);
(1:0.212789,2:0.212789);
(1:0.473340,2:0.473340);
(1:0.781531,2:0.781531);
(1:0.802689,2:0.802689);
(1:0.087924,2:0.087924);
(1:0.122935,2:0.122935);
(1:0.440351,2:0.440351);
(1:0.810284,2:0.810284);
(1:0.104376,2:0.104376);
(1:0.239272,2:0.239272);
(1:0.618788,2:0.618788);
(1:0.080450,2:0.080450);
(1:0.295395,2:0.295395);
(1:0.418013,2:0.418013);
(1:0.405199,2:0.405199);
(1:0.251093,2:0.251093);
(1:0.649004,2:0.649004);
(1:1.228895,2:1.228895);
(1:0.363943,2:0.363943);
(1:0.419621,2:0.419621);
(1:0.033888,2:0.033888);
(1:0.172346,2:0.172346);
(1:0.223947,2:0.223947);
(1:0.345982,2:0.345982);
(1:0.256657,2:0.256657);
(1:0.050385,2:0.050385);
(1:0.678114,2:0.678114);
(1:0.149123,2:0.149123);
(1:0.231994,2:0.231994);
(1:0.288208,2:0.288208);
(1:0.442304,2:0.442304);
