(1:0.126338,2:0.126338);
(1:0.104540,2:0.104540);
(1:0.282424,2:0.282424);
(1:0.126631,2:0.126631);
(1:0.426860,2:0.426860);
(1:0.448680,2:0.448680);
(1:0.452786,2:0.452786);
(1:0.725627,2:0.725627);
(1:0.377531,2:0.377531);
(1:0.108176,2:0.108176);
(1:0.469834,2:0.469834);
(1:0.364586,2:0.364586);
(1:0.601974,2:0.601974);
(1:1.401436,2:1.401436);
(1:0.151070,2:0.151070);
(1:1.333020,2:1.333020);
(1:0.115498,2:0.115498);
(1:0.055931,2:0.055931);
(1:0.353292,2:0.353292);
(1:0.104177,2:0.104177);
(1:0.147914,2:0.147914);
(1:0.526759,2:0.526759);
(1:0.048202,2:0.048202);
(1:1.221228,2:1.221228);
(1:0.754835,2:0.754835);
(1:0.670377,2:0.670377);
(1:1.068479,2:1.068479);
(1:1.449130,2:1.449130);
(1:0.281026,2:0.281026);
(1:0.371395,2:0.371395);
(1:0.376940,2:0.376940);
(1:1.180375,2:1.180375);
(1:0.040625,2:0.040625);
(1:1.648657,2:1.648657);
(1:0.321369,2:0.321369);
(1:1.428060,2:1.428060);
(1:1.237129,2:1.237129);
(1:0.487799,2:0.487799);
(1:0.138687,2:0.138687);
(1:0.693087,2:0.693087);
(1:0.717766,2:0.717766);
(1:0.556870,2:0.556870);
(1:0.205909,2:0.205909);
(1:0.583840,2:0.583840);
(1:1.317740,2:1.317740);
(1:0.076276,2:0.076276);
(1:0.344859,2:0.344859);
(1:1.498501,2:1.498501);
(1:0.047694,2:0.047694);
(1:0.094583,2:0.094583);
(1:1.246949,2:1.246949);
(1:0.188716,2:0.188716);
(1:0.203125,2:0.203125);
(1:0.269592,2:0.269592);
