(1:0.411269,2:0.411269);
(1:0.123836,2:0.123836);
(1:0.759379,2:0.759379);
(1:0.075789,2:0.075789);
(1:1.321723,2:1.321723);
(1:0.422880,2:0.422880);
(1:0.474973,2:0.474973);
(1:0.504580,2:0.504580);
(1:0.560654,2:0.560654);
(1:0.692659,2:0.692659);
(1:0.681485,2:0.681485);
(1:0.371783,2:0.371783);
(1:1.479423,2:1.479423);
(1:0.527270,2:0.527270);
(1:1.338073,2:1.338073);
(1:0.136182,2:0.136182);
(1:0.683905,2:0.683905);
(1:0.161240,2:0.161240);
(1:0.097785,2:0.097785);
(1:0.155127,2:0.155127);
(1:1.201482,2:1.201482);
(1:0.041166,2:0.041166);
(1:0.530749,2:0.530749);
(1:0.294151,2:0.294151);
(1:0.356950,2:0.356950);
(1:0.234993,2:0.234993);
(1:0.064392,2:0.064392);
(1:0.382359,2:0.382359);
(1:0.428505,2:0.428505);
(1:0.599159,2:0.599159);
(1:0.206303,2:0.206303);
(1:0.049753,2:0.049753);
(1:0.015978,2:0.015978);
(1:2.329224,2:2.329224);
(1:0.099858,2:0.099858);
(1:0.281919,2:0.281919);
(1:0.377348,2:0.377348);
(1:0.191328,2:0.191328);
(1:0.869016,2:0.869016);
(1:0.143776,2:0.143776);
(1:0.129763,2:0.129763);
(1:0.387231,2:0.387231);
(1:0.168142,2:0.168142);
(1:0.168580,2:0.168580);
(1:0.618005,2:0.618005);
(1:0.334074,2:0.334074);
(1:0.140601,2:0.140601);
(1:0.240953,2:0.240953);
(1:0.217740,2:0.217740);
(1:0.003049,2:0.003049);
(1:1.286044,2:1.286044);
(1:0.585023,2:0.585023);
(1:0.155111,2:0.155111);
(1:0.045495,2:0.045495);
(1:1.288705,2:1.288705);
(1:1.583148,2:1.583148);
(1:0.011507,2:0.011507);
(1:0.452848,2:0.452848);
(1:0.118578,2:0.118578);
(1:1.029195,2:1.029195);
(1:0.026832,2:0.026832);
(1:0.633834,2:0.633834);
(1:0.056063,2:0.056063);
(1:0.113736,2:0.113736);
