(1:0.853865,2:0.853865);
(1:0.441272,2:0.441272);
(1:0.851720,2:0.851720);
(1:0.450063,2:0.450063);
(1:1.045731,2:1.045731);
(1:0.185381,2:0.185381);
(1:0.095942,2:0.095942);
(1:0.158567,2:0.158567);
(1:1.572486,2:1.572486);
(1:1.410198,2:1.410198);
(1:0.191409,2:0.191409);
(1:0.220118,2:0.220118);
(1:1.400300,2:1.400300);
(1:0.186692,2:0.186692);
(1:0.360168,2:0.360168);
(1:0.138624,2:0.138624);
(1:0.243636,2:0.243636);
(1:0.626549,2:0.626549);
(1:0.194583,2:0.194583);
(1:0.297147,2:0.297147);
(1:0.528445,2:0.528445);
(1:1.585257,2:1.585257);
(1:0.603450,2:0.603450);
(1:1.689598,2:1.689598);
(1:0.179296,2:0.179296);
(1:0.065702,2:0.065702);
(1:0.141438,2:0.141438);
(1:0.292144,2:0.292144);
(1:0.118677,2:0.118677);
(1:0.155787,2:0.155787);
(1:0.120771,2:0.120771);
(1:0.138142,2:0.138142);
(1:0.196679,2:0.196679);
(1:0.373668,2:0.373668);
(1:0.425092,2:0.425092);
(1:0.789715,2:0.789715);
(1:0.222313,2:0.222313);
(1:1.212145,2:1.212145);
(1:0.059244,2:0.059244);
(1:0.473201,2:0.473201);
(1:0.853042,2:0.853042);
(1:0.038691,2:0.038691);
(1:0.343881,2:0.343881);
(1:0.025526,2:0.025526);
(1:0.216267,2:0.216267);
(1:0.335154,2:0.335154);
(1:0.071179,2:0.071179);
(1:0.481241,2:0.481241);
(1:1.096474,2:1.096474);
(1:1.134776,2:1.134776);
(1:0.051798,2:0.051798);
(1:0.108341,2:0.108341);
(1:1.260377,2:1.260377);
(1:0.609032,2:0.609032);
(1:1.296481,2:1.296481);
(1:0.040709,2:0.040709);
(1:0.265433,2:0.265433);
(1:0.216621,2:0.216621);
(1:0.017482,2:0.017482);
(1:0.211503,2:0.211503);
