(1:0.337323,2:0.337323);
(1:0.299518,2:0.299518);
(1:0.238103,2:0.238103);
(1:0.286465,2:0.286465);
(1:0.237333,2:0.237333);
(1:0.290515,2:0.290515);
(1:0.147783,2:0.147783);
(1:0.287897,2:0.287897);
(1:0.367422,2:0.367422);
(1:1.113997,2:1.113997);
(1:1.441440,2:1.441440);
(1:0.026618,2:0.026618);
(1:0.247419,2:0.247419);
(1:0.447180,2:0.447180);
(1:0.034679,2:0.034679);
(1:1.076275,2:1.076275);
(1:0.067129,2:0.067129);
(1:0.106633,2:0.106633);
(1:0.260804,2:0.260804);
(1:0.772303,2:0.772303);
(1:0.510731,2:0.510731);
(1:0.884506,2:0.884506);
(1:0.154600,2:0.154600);
(1:0.324641,2:0.324641);
(1:0.404938,2:0.404938);
(1:1.019173,2:1.019173);
(1:0.443036,2:0.443036);
(1:0.553113,2:0.553113);
(1:0.973118,2:0.973118);
(1:0.039133,2:0.039133);
(1:0.128701,2:0.128701);
(1:0.867303,2:0.867303);
(1:0.516894,2:0.516894);
(1:0.302397,2:0.302397);
(1:1.561763,2:1.561763);
(1:1.473473,2:1.473473);
(1:0.753142,2:0.753142);
(1:0.346874,2:0.346874);
(1:0.735046,2:0.735046);
(1:0.355292,2:0.355292);
(1:0.188504,2:0.188504);
(1:0.115721,2:0.115721);
(1:1.046273,2:1.046273);
(1:1.559661,2:1.559661);
(1:0.079505,2:0.079505);
(1:0.330015,2:0.330015);
(1:0.383454,2:0.383454);
(1:0.343223,2:0.343223);
(1:0.180358,2:0.180358);
(1:0.006117,2:0.006117);
(1:0.134985,2:0.134985);
(1:1.615033,2:1.615033);
(1:0.047066,2:0.047066);
(1:0.154518,2:0.154518);
(1:1.165230,2:1.165230);
(1:0.085623,2:0.085623);
(1:0.172843,2:0.172843);
(1:0.295865,2:0.295865);
(1:0.084301,2:0.084301);
(1:1.480958,2:1.480958);
(1:1.243895,2:1.243895);
(1:0.392474,2:0.392474);
(1:0.202543,2:0.202543);
(1:0.287751,2:0.287751);
(1:0.007091,2:0.007091);
(1:0.631750,2:0.631750);
(1:1.029766,2:1.029766);
(1:0.171345,2:0.171345);
(1:0.263916,2:0.263916);
(1:1.375139,2:1.375139);
(1:0.026688,2:0.026688);
(1:0.819691,2:0.819691);
(1:0.462480,2:0.462480);
(1:0.860979,2:0.860979);
(1:0.332211,2:0.332211);
