(1:1.417223,2:1.417223);
(1:1.584335,2:1.584335);
(1:0.058507,2:0.058507);
(1:0.710541,2:0.710541);
(1:0.356950,2:0.356950);
(1:0.273247,2:0.273247);
(1:0.171660,2:0.171660);
(1:0.183797,2:0.183797);
(1:0.228511,2:0.228511);
(1:0.226129,2:0.226129);
(1:0.231208,2:0.231208);
(1:0.300355,2:0.300355);
(1:0.067974,2:0.067974);
(1:0.214172,2:0.214172);
(1:0.022396,2:0.022396);
(1:0.432373,2:0.432373);
(1:1.048820,2:1.048820);
(1:0.022878,2:0.022878);
(1:1.617082,2:1.617082);
(1:1.396219,2:1.396219);
(1:1.738788,2:1.738788);
(1:0.601059,2:0.601059);
(1:1.516556,2:1.516556);
(1:0.811047,2:0.811047);
(1:0.130831,2:0.130831);
(1:0.931296,2:0.931296);
(1:0.203156,2:0.203156);
(1:0.357972,2:0.357972);
(1:0.072084,2:0.072084);
(1:0.492203,2:0.492203);
(1:0.127586,2:0.127586);
(1:0.101874,2:0.101874);
(1:0.222050,2:0.222050);
(1:0.277550,2:0.277550);
(1:0.545042,2:0.545042);
(1:0.121675,2:0.121675);
(1:0.598076,2:0.598076);
(1:0.287801,2:0.287801);
(1:1.070209,2:1.070209);
(1:0.142662,2:0.142662);
(1:1.249958,2:1.249958);
(1:0.178153,2:0.178153);
(1:0.188072,2:0.188072);
(1:0.293121,2:0.293121);
(1:0.455503,2:0.455503);
(1:0.494773,2:0.494773);
(1:0.100874,2:0.100874);
(1:0.347441,2:0.347441);
(1:0.238245,2:0.238245);
(1:0.298228,2:0.298228);
