(1:1.347033,2:1.347033);
(1:0.850310,2:0.850310);
(1:0.398198,2:0.398198);
(1:0.434461,2:0.434461);
(1:0.667784,2:0.667784);
(1:0.469880,2:0.469880);
(1:0.398860,2:0.398860);
(1:0.317923,2:0.317923);
(1:0.282935,2:0.282935);
(1:2.041147,2:2.041147);
(1:0.390369,2:0.390369);
(1:0.368805,2:0.368805);
(1:0.129954,2:0.129954);
(1:0.420388,2:0.420388);
(1:0.039522,2:0.039522);
(1:0.182642,2:0.182642);
(1:0.696353,2:0.696353);
(1:0.364316,2:0.364316);
(1:0.152045,2:0.152045);
(1:0.016061,2:0.016061);
(1:0.738233,2:0.738233);
(1:0.058835,2:0.058835);
(1:0.340157,2:0.340157);
(1:1.548571,2:1.548571);
(1:0.426712,2:0.426712);
(1:0.041937,2:0.041937);
(1:0.149075,2:0.149075);
(1:0.136915,2:0.136915);
(1:0.130664,2:0.130664);
(1:0.015392,2:0.015392);
(1:0.108221,2:0.108221);
(1:0.131940,2:0.131940);
(1:0.077447,2:0.077447);
(1:1.443903,2:1.443903);
(1:0.026119,2:0.026119);
(1:0.110876,2:0.110876);
(1:0.539357,2:0.539357);
(1:0.258344,2:0.258344);
(1:1.433877,2:1.433877);
(1:0.006797,2:0.006797);
(1:0.271275,2:0.271275);
(1:0.078956,2:0.078956);
(1:0.049360,2:0.049360);
(1:0.577888,2:0.577888);
(1:0.140135,2:0.140135);
(1:0.222828,2:0.222828);
(1:0.239259,2:0.239259);
(1:0.595198,2:0.595198);
(1:1.294675,2:1.294675);
(1:0.191577,2:0.191577);
(1:0.623047,2:0.623047);
