(1:0.076583,2:0.076583);
(1:0.235922,2:0.235922);
(1:0.607432,2:0.607432);
(1:0.070940,2:0.070940);
(1:0.546530,2:0.546530);
(1:0.745373,2:0.745373);
(1:0.045978,2:0.045978);
(1:0.489527,2:0.489527);
(1:0.031372,2:0.031372);
(1:0.038600,2:0.038600);
(1:0.042215,2:0.042215);
(1:1.589153,2:1.589153);
(1:0.071269,2:0.071269);
(1:0.046641,2:0.046641);
(1:0.118838,2:0.118838);
(1:0.379044,2:0.379044);
(1:0.761025,2:0.761025);
(1:0.152622,2:0.152622);
(1:0.003476,2:0.003476);
(1:0.153708,2:0.153708);
(1:0.337499,2:0.337499);
(1:1.199817,2:1.199817);
(1:0.942028,2:0.942028);
(1:1.208878,2:1.208878);
(1:0.887659,2:0.887659);
(1:0.071116,2:0.071116);
(1:1.367829,2:1.367829);
(1:1.497390,2:1.497390);
(1:0.574178,2:0.574178);
