(1:0.579297,2:0.579297);
(1:0.278344,2:0.278344);
(1:0.376891,2:0.376891);
(1:0.206805,2:0.206805);
(1:1.380355,2:1.380355);
(1:0.453620,2:0.453620);
(1:0.080865,2:0.080865);
(1:0.119566,2:0.119566);
(1:0.240681,2:0.240681);
(1:0.428836,2:0.428836);
(1:0.168042,2:0.168042);
(1:0.518291,2:0.518291);
(1:0.122432,2:0.122432);
(1:0.182984,2:0.182984);
(1:0.196205,2:0.196205);
(1:0.059636,2:0.059636);
(1:0.130287,2:0.130287);
(1:0.164328,2:0.164328);
(1:0.013501,2:0.013501);
(1:0.028118,2:0.028118);
(1:0.178492,2:0.178492);
(1:0.622242,2:0.622242);
(1:0.556002,2:0.556002);
(1:1.251418,2:1.251418);
(1:0.265996,2:0.265996);
(1:0.199909,2:0.199909);
(1:0.086478,2:0.086478);
(1:0.011817,2:0.011817);
(1:0.041104,2:0.041104);
(1:0.685269,2:0.685269);
(1:0.674545,2:0.674545);
(1:1.366760,2:1.366760);
(1:0.132312,2:0.132312);
(1:0.856378,2:0.856378);
(1:0.623279,2:0.623279);
(1:0.030321,2:0.030321);
(1:0.985330,2:0.985330);
(1:0.449487,2:0.449487);
(1:0.586312,2:0.586312);
(1:0.020118,2:0.020118);
(1:0.130772,2:0.130772);
(1:0.966102,2:0.966102);
(1:0.056145,2:0.056145);
(1:0.197497,2:0.197497);
(1:0.013315,2:0.013315);
(1:0.061369,2:0.061369);
(1:0.014553,2:0.014553);
(1:0.198462,2:0.198462);
(1:0.071219,2:0.071219);
(1:0.159961,2:0.159961);
(1:0.080694,2:0.080694);
(1:1.548379,2:1.548379);
(1:0.546671,2:0.546671);
(1:1.387452,2:1.387452);
(1:0.627249,2:0.627249);
(1:0.731455,2:0.731455);
(1:0.367761,2:0.367761);
(1:0.095144,2:0.095144);
(1:0.179806,2:0.179806);
