(1:0.096324,2:0.096324);
(1:1.269462,2:1.269462);
(1:0.632285,2:0.632285);
(1:0.239312,2:0.239312);
(1:0.906883,2:0.906883);
(1:0.249329,2:0.249329);
(1:0.325834,2:0.325834);
(1:0.341812,2:0.341812);
(1:0.274841,2:0.274841);
(1:0.044595,2:0.044595);
(1:0.313893,2:0.313893);
(1:0.890899,2:0.890899);
(1:0.053362,2:0.053362);
(1:0.419408,2:0.419408);
(1:0.214835,2:0.214835);
(1:0.442725,2:0.442725);
(1:0.292739,2:0.292739);
(1:0.311135,2:0.311135);
(1:0.352356,2:0.352356);
(1:1.827476,2:1.827476);
(1:0.840251,2:0.840251);
(1:0.069127,2:0.069127);
(1:0.188418,2:0.188418);
(1:0.079904,2:0.079904);
(1:0.089283,2:0.089283);
(1:0.769345,2:0.769345);
(1:0.330457,2:0.330457);
(1:0.279250,2:0.279250);
(1:0.163776,2:0.163776);
(1:0.175216,2:0.175216);
(1:0.199804,2:0.199804);
(1:0.792795,2:0.792795);
(1:0.039923,2:0.039923);
(1:0.194496,2:0.194496);
(1:0.107072,2:0.107072);
(1:0.506628,2:0.506628);
(1:0.804933,2:0.804933);
(1:0.692147,2:0.692147);
(1:0.583783,2:0.583783);
(1:0.073018,2:0.073018);
(1:0.086954,2:0.086954);
(1:1.276150,2:1.276150);
(1:0.462765,2:0.462765);
(1:0.288154,2:0.288154);
(1:0.557131,2:0.557131);
(1:0.113409,2:0.113409);
(1:0.051244,2:0.051244);
(1:0.105431,2:0.105431);
(1:0.133925,2:0.133925);
(1:0.120616,2:0.120616);
(1:0.069018,2:0.069018);
(1:0.339212,2:0.339212);
(1:1.223581,2:1.223581);
(1:0.357053,2:0.357053);
(1:1.141049,2:1.141049);
(1:0.178895,2:0.178895);
(1:0.006571,2:0.006571);
