(1:0.477309,2:0.477309);
(1:0.906415,2:0.906415);
(1:0.898419,2:0.898419);
(1:0.100577,2:0.100577);
(1:0.270425,2:0.270425);
(1:1.222364,2:1.222364);
(1:0.273172,2:0.273172);
(1:0.069462,2:0.069462);
(1:0.079696,2:0.079696);
(1:0.522073,2:0.522073);
(1:0.854982,2:0.854982);
(1:0.392301,2:0.392301);
(1:1.111231,2:1.111231);
(1:0.043181,2:0.043181);
(1:0.039336,2:0.039336);
(1:0.225602,2:0.225602);
(1:0.563637,2:0.563637);
(1:0.050549,2:0.050549);
(1:0.370597,2:0.370597);
(1:1.157846,2:1.157846);
(1:0.072809,2:0.072809);
(1:0.680366,2:0.680366);
(1:0.170598,2:0.170598);
(1:0.250414,2:0.250414);
(1:0.062851,2:0.062851);
(1:0.231290,2:0.231290);
(1:0.238965,2:0.238965);
(1:0.027137,2:0.027137);
(1:0.517429,2:0.517429);
(1:0.077454,2:0.077454);
(1:0.161686,2:0.161686);
(1:0.860307,2:0.860307);
(1:0.653139,2:0.653139);
(1:0.748428,2:0.748428);
(1:0.381242,2:0.381242);
(1:0.202792,2:0.202792);
(1:0.047845,2:0.047845);
(1:1.581626,2:1.581626);
(1:1.616420,2:1.616420);
(1:0.102964,2:0.102964);
(1:0.205123,2:0.205123);
(1:0.287795,2:0.287795);
(1:0.148516,2:0.148516);
(1:0.702163,2:0.702163);
(1:0.577993,2:0.577993);
(1:0.789505,2:0.789505);
(1:0.502407,2:0.502407);
(1:0.022844,2:0.022844);
(1:1.135133,2:1.135133);
(1:0.556760,2:0.556760);
(1:0.301458,2:0.301458);
(1:0.317033,2:0.317033);
(1:1.440372,2:1.440372);
(1:1.130603,2:1.130603);
(1:0.534604,2:0.534604);
(1:0.324287,2:0.324287);
(1:0.207575,2:0.207575);
(1:0.179352,2:0.179352);
(1:1.130715,2:1.130715);
(1:0.730780,2:0.730780);
(1:0.012837,2:0.012837);
(1:0.425376,2:0.425376);
(1:0.066851,2:0.066851);
(1:1.031528,2:1.031528);
(1:1.102417,2:1.102417);
(1:0.242796,2:0.242796);
(1:1.529830,2:1.529830);
(1:0.084845,2:0.084845);
(1:0.989099,2:0.989099);
(1:0.817234,2:0.817234);
(1:0.132920,2:0.132920);
(1:0.542244,2:0.542244);
(1:0.364049,2:0.364049);
