(1:0.489093,2:0.489093);
(1:0.067975,2:0.067975);
(1:0.432642,2:0.432642);
(1:0.054594,2:0.054594);
(1:0.279148,2:0.279148);
(1:1.058828,2:1.058828);
(1:0.812132,2:0.812132);
(1:0.111841,2:0.111841);
(1:1.243421,2:1.243421);
(1:0.494080,2:0.494080);
(1:0.240075,2:0.240075);
(1:0.860189,2:0.860189);
(1:0.766717,2:0.766717);
(1:0.414557,2:0.414557);
(1:0.566987,2:0.566987);
(1:0.030008,2:0.030008);
(1:0.192361,2:0.192361);
(1:0.839512,2:0.839512);
(1:0.455796,2:0.455796);
(1:0.387279,2:0.387279);
(1:0.027085,2:0.027085);
(1:0.745071,2:0.745071);
(1:1.553389,2:1.553389);
(1:0.007946,2:0.007946);
(1:1.393193,2:1.393193);
(1:0.833655,2:0.833655);
(1:0.038762,2:0.038762);
(1:1.137451,2:1.137451);
(1:1.368149,2:1.368149);
(1:0.043952,2:0.043952);
(1:0.372432,2:0.372432);
(1:0.167740,2:0.167740);
(1:0.108991,2:0.108991);
(1:1.449785,2:1.449785);
(1:0.954170,2:0.954170);
(1:0.612739,2:0.612739);
(1:0.165729,2:0.165729);
(1:0.003752,2:0.003752);
(1:0.008161,2:0.008161);
(1:0.039071,2:0.039071);
(1:0.028599,2:0.028599);
(1:0.305001,2:0.305001);
(1:0.152552,2:0.152552);
(1:1.233841,2:1.233841);
(1:0.573732,2:0.573732);
(1:0.726490,2:0.726490);
(1:0.915362,2:0.915362);
(1:1.101013,2:1.101013);
(1:0.035062,2:0.035062);
(1:0.372994,2:0.372994);
(1:0.529370,2:0.529370);
(1:0.714193,2:0.714193);
(1:0.551252,2:0.551252);
(1:0.810064,2:0.810064);
(1:0.151607,2:0.151607);
(1:1.458813,2:1.458813);
(1:0.152676,2:0.152676);
(1:0.683462,2:0.683462);
(1:0.866098,2:0.866098);
(1:0.030522,2:0.030522);
(1:0.352821,2:0.352821);
(1:0.306893,2:0.306893);
(1:0.550810,2:0.550810);
(1:0.049901,2:0.049901);
(1:0.655694,2:0.655694);
(1:0.334058,2:0.334058);
(1:0.744186,2:0.744186);
(1:0.410468,2:0.410468);
