(1:0.892211,2:0.892211);
(1:0.425371,2:0.425371);
(1:0.374933,2:0.374933);
(1:0.791083,2:0.791083);
(1:0.886948,2:0.886948);
(1:1.484389,2:1.484389);
(1:0.237041,2:0.237041);
(1:0.199684,2:0.199684);
(1:0.765881,2:0.765881);
(1:0.666864,2:0.666864);
(1:0.640276,2:0.640276);
(1:0.907203,2:0.907203);
(1:0.748184,2:0.748184);
(1:0.297420,2:0.297420);
(1:0.248870,2:0.248870);
(1:0.030948,2:0.030948);
(1:0.352026,2:0.352026);
(1:0.285056,2:0.285056);
(1:0.459472,2:0.459472);
(1:0.874032,2:0.874032);
(1:0.101729,2:0.101729);
(1:1.639938,2:1.639938);
(1:1.080081,2:1.080081);
(1:0.022781,2:0.022781);
(1:0.067584,2:0.067584);
(1:0.344379,2:0.344379);
(1:0.057288,2:0.057288);
(1:0.122821,2:0.122821);
