(1:0.862268,2:0.862268);
(1:0.965814,2:0.965814);
(1:0.264664,2:0.264664);
(1:0.047876,2:0.047876);
(1:0.408494,2:0.408494);
(1:0.208434,2:0.208434);
(1:0.702212,2:0.702212);
(1:1.206711,2:1.206711);
(1:0.182873,2:0.182873);
(1:0.904303,2:0.904303);
(1:1.191443,2:1.191443);
(1:1.227988,2:1.227988);
(1:0.068725,2:0.068725);
(1:0.614703,2:0.614703);
(1:0.367743,2:0.367743);
(1:0.300186,2:0.300186);
(1:0.229366,2:0.229366);
(1:0.245930,2:0.245930);
(1:0.240456,2:0.240456);
(1:0.463827,2:0.463827);
(1:0.198812,2:0.198812);
(1:0.037032,2:0.037032);
(1:0.132748,2:0.132748);
(1:0.310712,2:0.310712);
(1:0.749229,2:0.749229);
(1:0.093714,2:0.093714);
(1:0.049878,2:0.049878);
(1:0.052963,2:0.052963);
(1:1.082668,2:1.082668);
(1:0.651922,2:0.651922);
(1:0.224213,2:0.224213);
(1:0.587963,2:0.587963);
(1:0.424967,2:0.424967);
(1:0.245781,2:0.245781);
(1:0.307387,2:0.307387);
(1:1.379937,2:1.379937);
(1:0.335767,2:0.335767);
(1:0.258160,2:0.258160);
(1:0.027094,2:0.027094);
(1:0.314070,2:0.314070);
