(1:1.447792,2:1.447792);
(1:0.399064,2:0.399064);
(1:0.517999,2:0.517999);
(1:1.356030,2:1.356030);
(1:0.183445,2:0.183445);
(1:0.853151,2:0.853151);
(1:1.744729,2:1.744729);
(1:0.350944,2:0.350944);
(1:0.617477,2:0.617477);
(1:0.378252,2:0.378252);
(1:0.394010,2:0.394010);
(1:0.034471,2:0.034471);
(1:0.085069,2:0.085069);
(1:0.574772,2:0.574772);
(1:0.302215,2:0.302215);
(1:0.086656,2:0.086656);
(1:0.344069,2:0.344069);
(1:0.098284,2:0.098284);
(1:0.084309,2:0.084309);
(1:0.700917,2:0.700917);
(1:0.179394,2:0.179394);
(1:0.099655,2:0.099655);
(1:0.401365,2:0.401365);
(1:0.195004,2:0.195004);
(1:0.118855,2:0.118855);
(1:1.621074,2:1.621074);
